,measurement_start_time,probe_asn,input,domain,explorer_url,dns,false,http-failure,tcp_ip
124,2018-05-07 02:48:04,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180507T015445Z_AS4134_PWxG2VBrQTqru6QKKJSpN3nxS0Py8vT2pJBQevAMeXmkhgIyWy?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
125,2018-05-07 03:10:53,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180507T030802Z_AS4134_xU86gv7X4bGayCBX5D28IFtixUl1t7DLts7UWzkJ01WBr0IpHZ?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
126,2018-05-07 03:13:45,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180507T030802Z_AS4134_xU86gv7X4bGayCBX5D28IFtixUl1t7DLts7UWzkJ01WBr0IpHZ?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
127,2018-05-08 02:15:44,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180508T014223Z_AS4134_Z2tIUXUNbvM59K5lOenjBBW2mofV2kuhicToJxIDQbDOF9oAz5?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
128,2018-05-08 02:15:45,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180508T014223Z_AS4134_Z2tIUXUNbvM59K5lOenjBBW2mofV2kuhicToJxIDQbDOF9oAz5?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
129,2018-05-08 02:34:36,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180508T014223Z_AS4134_Z2tIUXUNbvM59K5lOenjBBW2mofV2kuhicToJxIDQbDOF9oAz5?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
130,2018-05-08 02:34:38,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180508T014223Z_AS4134_Z2tIUXUNbvM59K5lOenjBBW2mofV2kuhicToJxIDQbDOF9oAz5?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
131,2018-05-08 12:56:33,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180508T125627Z_AS4134_CYBLestUS7ChOzGT22YpMihB6lzjxb4RNOQRpoyVX0AUQ13lLD?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
132,2018-05-09 02:17:44,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180509T015624Z_AS4134_RYTD212NM0uAUpcj82F8mgfDCJX0HIz7a0s9gRDYbilCIAjodq?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
133,2018-05-09 02:17:46,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180509T015624Z_AS4134_RYTD212NM0uAUpcj82F8mgfDCJX0HIz7a0s9gRDYbilCIAjodq?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
134,2018-05-09 03:08:20,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180509T015624Z_AS4134_RYTD212NM0uAUpcj82F8mgfDCJX0HIz7a0s9gRDYbilCIAjodq?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
135,2018-05-09 03:08:21,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180509T015624Z_AS4134_RYTD212NM0uAUpcj82F8mgfDCJX0HIz7a0s9gRDYbilCIAjodq?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
136,2018-05-09 03:19:53,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180509T031104Z_AS4134_5IVuy3GI5G740GcVtXHgU3c2LKRmdjzGJoCXAxmNV65FR9ruzG?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
137,2018-05-09 03:25:27,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180509T031104Z_AS4134_5IVuy3GI5G740GcVtXHgU3c2LKRmdjzGJoCXAxmNV65FR9ruzG?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
138,2018-05-10 02:03:35,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180510T015056Z_AS4134_eeNfnY4v0v9wiQBFBN7OVtMBZEf8UHRhaH6JHtW5rstKgDPLIP?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
139,2018-05-10 02:03:37,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180510T015056Z_AS4134_eeNfnY4v0v9wiQBFBN7OVtMBZEf8UHRhaH6JHtW5rstKgDPLIP?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
140,2018-05-10 02:31:32,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180510T015056Z_AS4134_eeNfnY4v0v9wiQBFBN7OVtMBZEf8UHRhaH6JHtW5rstKgDPLIP?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
141,2018-05-10 02:31:38,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180510T015056Z_AS4134_eeNfnY4v0v9wiQBFBN7OVtMBZEf8UHRhaH6JHtW5rstKgDPLIP?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
142,2018-05-10 03:01:13,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180510T030002Z_AS4134_ZL108BmREGGAPPXVHnurr2O7iLnG7kVAyghfQRNJUPBRaR2hXo?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
143,2018-05-10 03:05:35,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180510T030002Z_AS4134_ZL108BmREGGAPPXVHnurr2O7iLnG7kVAyghfQRNJUPBRaR2hXo?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
144,2018-05-12 00:29:30,4812,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180512T010222Z_AS4812_9kUz0rMxLnmcTRXp5ll5hd0A2D7aIofxr3JlV58TiApqGKDJjn?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,0.0,1.0,0.0
145,2018-05-12 00:54:39,4812,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180512T003610Z_AS4812_XIxGapYus82iZOsofcMtKsK9XsIWNo8woftX58XnfSIsaWePfa?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,0.0,1.0,0.0
146,2018-05-12 01:17:13,4812,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180512T003610Z_AS4812_XIxGapYus82iZOsofcMtKsK9XsIWNo8woftX58XnfSIsaWePfa?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,0.0,1.0,0.0
147,2018-05-12 01:29:40,4812,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180512T012010Z_AS4812_qq080CP5XNh6TsYSrzIB8ncgDeZiguodGxg1bua7qeDVCLkAsj?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,0.0,1.0,0.0
148,2018-05-14 02:14:25,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180514T011851Z_AS4134_i82uLe3LSzkDZvbgybP5zCrYE4jMkqbOFRUqxEM80Bbc1cWne1?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
149,2018-05-14 02:14:27,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180514T011851Z_AS4134_i82uLe3LSzkDZvbgybP5zCrYE4jMkqbOFRUqxEM80Bbc1cWne1?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
150,2018-05-14 02:22:21,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180514T011851Z_AS4134_i82uLe3LSzkDZvbgybP5zCrYE4jMkqbOFRUqxEM80Bbc1cWne1?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
151,2018-05-14 02:22:24,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180514T011851Z_AS4134_i82uLe3LSzkDZvbgybP5zCrYE4jMkqbOFRUqxEM80Bbc1cWne1?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
152,2018-05-14 02:46:05,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180514T023747Z_AS4134_6tpG02HgO4EOkfxcW4fPrSI0Fapc3d44zMtyGwwDsVu2guc5Tj?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
153,2018-05-14 02:47:12,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180514T023747Z_AS4134_6tpG02HgO4EOkfxcW4fPrSI0Fapc3d44zMtyGwwDsVu2guc5Tj?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
154,2018-05-16 02:25:54,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180516T013031Z_AS4134_kwdqcEkpMMoO7k1MlH76pGvNGG4hWSAhcaHUyXgVjvcIwsOkJJ?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
155,2018-05-16 02:25:56,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180516T013031Z_AS4134_kwdqcEkpMMoO7k1MlH76pGvNGG4hWSAhcaHUyXgVjvcIwsOkJJ?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
156,2018-05-16 02:48:46,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180516T013031Z_AS4134_kwdqcEkpMMoO7k1MlH76pGvNGG4hWSAhcaHUyXgVjvcIwsOkJJ?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
157,2018-05-16 02:48:47,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180516T013031Z_AS4134_kwdqcEkpMMoO7k1MlH76pGvNGG4hWSAhcaHUyXgVjvcIwsOkJJ?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
158,2018-05-18 02:52:12,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180518T022838Z_AS4134_FgfP8J9yqO0lOcT4xXknPINlDj8b5Ak6BlbsKHydi3HwIe8htq?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
159,2018-05-18 02:52:14,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180518T022838Z_AS4134_FgfP8J9yqO0lOcT4xXknPINlDj8b5Ak6BlbsKHydi3HwIe8htq?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
160,2018-05-18 03:00:36,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180518T022838Z_AS4134_FgfP8J9yqO0lOcT4xXknPINlDj8b5Ak6BlbsKHydi3HwIe8htq?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
161,2018-05-18 03:00:39,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180518T022838Z_AS4134_FgfP8J9yqO0lOcT4xXknPINlDj8b5Ak6BlbsKHydi3HwIe8htq?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
162,2018-05-18 04:31:57,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180518T041852Z_AS4134_55deVCoRxKaUZPTEiwQ0oWZlql9oqkgnzCIB4HK5IjNuGDbBiB?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
163,2018-05-18 04:37:11,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180518T041852Z_AS4134_55deVCoRxKaUZPTEiwQ0oWZlql9oqkgnzCIB4HK5IjNuGDbBiB?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
164,2018-05-20 17:23:13,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180520T172314Z_AS4134_XnHPFn8mvN5XGKfwswq2ryACTga0gycKJNeXzoPWDvmBQ0p7SM?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
165,2018-05-21 02:53:01,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180521T022003Z_AS4134_xn9pyqspUti6uINH2WZbgCJh3sWtxTXIAQ9KOdYAshuqPCtO95?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
166,2018-05-21 02:53:05,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180521T022003Z_AS4134_xn9pyqspUti6uINH2WZbgCJh3sWtxTXIAQ9KOdYAshuqPCtO95?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
167,2018-05-21 03:19:54,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180521T022003Z_AS4134_xn9pyqspUti6uINH2WZbgCJh3sWtxTXIAQ9KOdYAshuqPCtO95?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
168,2018-05-21 03:19:57,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180521T022003Z_AS4134_xn9pyqspUti6uINH2WZbgCJh3sWtxTXIAQ9KOdYAshuqPCtO95?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
169,2018-05-21 03:35:38,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180521T033316Z_AS4134_KKXOVmN31dv58kJ86tsswybdtVb5KTZqQS3UpQ7GcKNlqkLg7A?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
170,2018-05-21 03:40:12,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180521T033316Z_AS4134_KKXOVmN31dv58kJ86tsswybdtVb5KTZqQS3UpQ7GcKNlqkLg7A?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
171,2018-05-23 02:53:34,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180523T020450Z_AS4134_9f85GBlmrZOvQMwsPH4mUCdo8mcX0KGLYr0q0fh58rhNJwQp9l?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
172,2018-05-23 02:53:42,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180523T020450Z_AS4134_9f85GBlmrZOvQMwsPH4mUCdo8mcX0KGLYr0q0fh58rhNJwQp9l?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
173,2018-05-23 03:26:51,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180523T020450Z_AS4134_9f85GBlmrZOvQMwsPH4mUCdo8mcX0KGLYr0q0fh58rhNJwQp9l?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
174,2018-05-23 03:26:56,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180523T020450Z_AS4134_9f85GBlmrZOvQMwsPH4mUCdo8mcX0KGLYr0q0fh58rhNJwQp9l?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
175,2018-05-24 02:08:53,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180524T020522Z_AS4134_1tEN9WvYadwGVDdOKJ23JFNikDpEJ9GRi4HaUjxRay970oxfpl?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
176,2018-05-24 02:08:54,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180524T020522Z_AS4134_1tEN9WvYadwGVDdOKJ23JFNikDpEJ9GRi4HaUjxRay970oxfpl?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
177,2018-05-24 03:16:36,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180524T020522Z_AS4134_1tEN9WvYadwGVDdOKJ23JFNikDpEJ9GRi4HaUjxRay970oxfpl?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
178,2018-05-24 03:16:49,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180524T020522Z_AS4134_1tEN9WvYadwGVDdOKJ23JFNikDpEJ9GRi4HaUjxRay970oxfpl?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
179,2018-05-24 03:44:56,4134,http://en.wikipedia.org/wiki/Main_Page,en.wikipedia.org,https://explorer.ooni.io/measurement/20180524T033522Z_AS4134_RbtAon7Tbu8nEU6Xzp56DKuwOFgQ3Ir67T5XWj1QGQrQ4nXICq?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FMain_Page,0.0,1.0,0.0,0.0
180,2018-05-24 03:45:19,4134,http://zh.wikipedia.org/wiki/wikipedia:%e9%a6%96%e9%a1%b5,zh.wikipedia.org,https://explorer.ooni.io/measurement/20180524T033522Z_AS4134_RbtAon7Tbu8nEU6Xzp56DKuwOFgQ3Ir67T5XWj1QGQrQ4nXICq?input=http%3A%2F%2Fzh.wikipedia.org%2Fwiki%2Fwikipedia%3A%25e9%25a6%2596%25e9%25a1%25b5,0.0,1.0,0.0,0.0
181,2018-05-25 02:29:48,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180525T015248Z_AS4134_LTIY65oJJhmUOC0ugblXfYfh0LT7nnMOsDiDTJzDLgvCn7cgD7?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
182,2018-05-25 02:29:54,4134,https://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180525T015248Z_AS4134_LTIY65oJJhmUOC0ugblXfYfh0LT7nnMOsDiDTJzDLgvCn7cgD7?input=https%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
183,2018-05-25 02:46:03,4134,http://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180525T015248Z_AS4134_LTIY65oJJhmUOC0ugblXfYfh0LT7nnMOsDiDTJzDLgvCn7cgD7?input=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
184,2018-05-25 02:46:03,4134,https://en.wikipedia.org/wiki/the_holocaust,en.wikipedia.org,https://explorer.ooni.io/measurement/20180525T015248Z_AS4134_LTIY65oJJhmUOC0ugblXfYfh0LT7nnMOsDiDTJzDLgvCn7cgD7?input=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2Fthe_holocaust,0.0,1.0,0.0,0.0
185,2018-05-27 02:14:53,4134,http://www.wikipedia.org/,www.wikipedia.org,https://explorer.ooni.io/measurement/20180527T015558Z_AS4134_Meu1YjMkTqAaXk43vP9ygw5oINQ8FbEMDxLunDBWCFvrDhOSJ6?input=http%3A%2F%2Fwww.wikipedia.org%2F,0.0,1.0,0.0,0.0
