input,blk_cnt,test_cnt,rate
http://25janaer.blogspot.com/,3,3,1
http://198.175.124.185,3,3,1
http://www.salam.nu/,3,3,1
http://tournews.ar.nf,3,3,1
http://www.eyeoftheday.org/,3,3,1
https://thawrah2day.com,3,3,1
https://www.googleadservices.com,8,8,1
http://marsad-egypt.info,3,3,1
http://cencos.org/,3,3,1
http://www.premaritalsex.info,1,1,1
https://zeronet.io/,1,1,1
https://www.linkedin.com,1,1,1
https://www.filfan.com,1,1,1
http://ooni.torproject.org/,1,1,1
http://www.raya.com/,3,3,1
http://www.cluw.org/,3,3,1
http://filfan.com,1,1,1
https://www.top10bestvpn.com,1,1,1
http://www.qantara.de/,3,3,1
http://ww.almasryalyoum.com,1,1,1
http://www.rsf.org/,3,3,1
http://www.manalaa.net/,6,6,1
http://filfan.com/,1,1,1
http://www.aboshreek.com/,1,1,1
http://www.amateurpages.com,1,1,1
http://khatab38.blogspot.com/,3,3,1
http://wednane3ish.katib.org/,3,3,1
http://www.rsf.fr/,3,3,1
http://hrw.org/,3,3,1
https://gamaltaha.wordpress.com/,3,3,1
http://aljazeera.net,3,3,1
http://baheyya.blogspot.com/,6,6,1
http://www.aljazeera.net/,3,3,1
http://ikhwanonline.com,3,3,1
http://hrw.org,3,3,1
http://zeronet.io,1,1,1
https://rsf.org/,176,185,0.95
https://thehiddenwiki.org,166,174,0.95
http://www.wzo.org.il,194,207,0.94
http://amlalommah.net,191,207,0.92
http://www.isa.gov.il,174,189,0.92
https://ooni.torproject.org,168,184,0.91
http://www.egyptwindow.net,183,202,0.91
http://www.ikhwanwiki.com,181,202,0.9
https://www.torproject.org,150,166,0.9
http://www.amlalommah.net,180,200,0.9
https://www.reporter-ohne-grenzen.de,136,151,0.9
http://www.fj-p.com,182,202,0.9
http://egyptwindow.net/,174,196,0.89
https://explorer.ooni.torproject.org,168,190,0.88
http://rassd.com,184,209,0.88
http://ikshef.com,164,187,0.88
http://www.templeinstitute.org,162,187,0.87
http://hasamegypt.com,177,204,0.87
https://hasamegypt.com,143,165,0.87
http://www.qantara.de,161,186,0.87
https://bridges.torproject.org,163,188,0.87
http://alaraby.co.uk/,139,160,0.87
http://www.iaf.org.il,163,188,0.87
https://www.dakahliaikhwan.com,138,161,0.86
http://www.ec-rf.org,152,177,0.86
http://ida2at.com,171,200,0.86
http://www.aljazeera.net,189,221,0.86
http://turkpress.co,172,203,0.85
http://fakartany.com,167,197,0.85
https://www.egyptwindow.net,140,164,0.85
http://www.alamatonline.com,168,198,0.85
https://www.essada.net,141,166,0.85
http://www.mom-rsf.org,150,177,0.85
https://almanassa.com,143,169,0.85
http://www.cairoportal.com,178,210,0.85
http://dailynewsegypt.com,178,211,0.84
https://almesryoon.com,138,164,0.84
http://almanassa.com,171,204,0.84
http://akhbaralsabah.com,173,206,0.84
http://www.bel-ahmar.net,158,188,0.84
http://ansarportsaed.com,169,201,0.84
http://sasapost.com,170,203,0.84
http://madaad.net,173,207,0.84
http://almesryoon.com,174,208,0.84
http://wamtimes.com,172,204,0.84
http://6april.org,172,205,0.84
http://www.gharbiaonline.com,167,198,0.84
https://www.thehiddenwiki.org,134,161,0.83
http://www.alborsanews.com,175,211,0.83
https://www.hotspotshield.com/,148,179,0.83
http://marsadpress.net,170,206,0.83
http://raya.com/,163,197,0.83
http://www.hsselite.com,165,199,0.83
http://www.watanserb.com,164,197,0.83
http://alkessa.com,172,206,0.83
http://www.ikshef.com,156,187,0.83
http://www.masr11.com,166,201,0.83
http://ikhwanonline.com/,355,426,0.83
http://www.alalam.ir,175,212,0.83
http://akhbarturkiya.com,172,206,0.83
http://alalam.ir,170,206,0.83
http://www.al-sharq.com,166,199,0.83
http://www.elborsanews.com,171,209,0.82
http://masralarabia.com/,161,197,0.82
http://turk.life,166,202,0.82
http://www.sharkiaonline.com,164,200,0.82
http://www.dailysabah.com,163,200,0.82
http://www.dailynewsegypt.com,164,201,0.82
http://www.hotspotshield.com,147,179,0.82
http://hamas.ps,171,209,0.82
http://www.alaraby.co.uk,166,203,0.82
https://www.alaraby.co.uk,140,171,0.82
http://elbadil.com,169,206,0.82
http://nabdapp.com/,162,198,0.82
http://alaraby.tv,166,206,0.81
http://elbehira.net,167,205,0.81
http://akhbaralaalam.net,167,207,0.81
http://www.gwady.net,160,198,0.81
http://huffpostarabi.com/,160,197,0.81
http://www.ansarportsaed.com,160,198,0.81
http://qalyubiagate.com,166,205,0.81
http://cairoportal.com/,159,196,0.81
http://www.noonpost.org,163,201,0.81
https://al-gornal.com,134,167,0.8
http://hamas.ps/ar/,167,208,0.8
http://www.elwehda.com,161,201,0.8
http://www.aljazeera.net/portal,168,210,0.8
http://www.egyrep.com,162,202,0.8
http://elshaab.org/,158,197,0.8
http://kh-press.com,164,205,0.8
http://www.ikhwanonline.com,161,202,0.8
http://www.elshaab.org,162,202,0.8
http://www.aljazeera.com,168,209,0.8
http://arab-turkey.com,163,203,0.8
http://www.waraa-elahdath.com,161,201,0.8
http://al-sharq.com/,156,195,0.8
http://www.alahraam.com,157,197,0.8
http://www.egyptdailynews.com,161,204,0.79
http://www.jatoeg.org,137,173,0.79
http://elsharq.web.tv,162,206,0.79
http://www.moheet.com,166,209,0.79
http://learning.aljazeera.net/arabic,156,197,0.79
http://www.nabdapp.com,158,200,0.79
http://www.sinaihr.org,165,210,0.79
http://www.tiranwsanafir.com,158,201,0.79
http://www.aljisr-news.com,156,201,0.78
http://harmees.com,161,206,0.78
http://motamemservice.com,159,205,0.78
http://www.huffpostarabi.com,157,202,0.78
http://liberties.aljazeera.com/,153,196,0.78
http://www.arabsolaa.com,159,203,0.78
http://www.ikhwanonline.com/new/Default.aspx,161,207,0.78
http://www.masralarabia.com,158,203,0.78
http://www.hurriyetdailynews.com,158,202,0.78
http://albedaiah.com,160,209,0.77
http://revsoc.me,158,206,0.77
https://ahmedgamalziada.blogspot.com.eg,117,151,0.77
http://www.raya.com,155,201,0.77
http://www.fekrapost.com,147,190,0.77
http://www.defenceweb.co.za,144,188,0.77
https://www.sinaihr.org/,122,159,0.77
http://www.asrararabiya.com,154,199,0.77
http://learning.aljazeera.net,158,205,0.77
http://studies.aljazeera.net,156,205,0.76
http://blogs.aljazeera.net,156,206,0.76
http://sport.aljazeera.net,156,205,0.76
http://institute.aljazeera.net,156,206,0.76
http://www.masrmix.com,152,199,0.76
http://yanairgate.net,153,201,0.76
https://www.al-akhbar.com/,3,4,0.75
http://www.al-akhbar.com/,3,4,0.75
http://www.raya.com/portal,156,208,0.75
http://www.filfan.com,3,4,0.75
http://doc.aljazeera.net,157,208,0.75
http://midan.aljazeera.net,156,207,0.75
https://www.hotspotshield.com,121,162,0.75
http://www.alscene.com,148,200,0.74
http://balkans.aljazeera.net,154,207,0.74
http://www.ardmasr.com,147,201,0.73
http://baheyya.blogspot.com,152,212,0.72
http://www.korabia.com,138,197,0.7
http://www.umayyapress.com,131,187,0.7
http://klmty.net,146,212,0.69
http://madamasr.com,145,212,0.68
http://asayelgroup.com,2,3,0.67
http://www.thenewkhalij.org,2,3,0.67
http://omeldunya.com,2,3,0.67
http://www.manalaa.net,138,207,0.67
http://textsecure-service-ca.whispersystems.org,2,3,0.67
http://ensankhorda.manalaa.net/,2,3,0.67
http://ikhnaton2.manalaa.net/,2,3,0.67
http://nadimyat.manalaa.net/,2,3,0.67
http://otherthings.manalaa.net/,2,3,0.67
http://jarelkamar.manalaa.net/,4,6,0.67
http://endehash.manalaa.net/,2,3,0.67
http://africano.manalaa.net/,2,3,0.67
http://shadow.manalaa.net/,2,3,0.67
https://www.hrw.org/,116,176,0.66
http://www.suedeproxy.info,106,177,0.6
http://www.al-watan.com,121,207,0.58
http://thedailynewsegypt.com,105,184,0.57
https://psiphon.ca,80,143,0.56
https://www.atbrownies.blogspot.com.eg,78,141,0.55
https://www.ultrasawt.com,81,152,0.53
http://www.arabyexpressnews.com,108,204,0.53
http://www.webproxyfree.net,93,177,0.53
http://www.saoudiproxy.info,92,178,0.52
http://www.thepeninsulaqatar.com,84,176,0.48
http://arabi21.com,89,185,0.48
http://www.http-tunnel.com,187,393,0.48
https://www.fanfiction.net/,86,182,0.47
http://medium.com,86,184,0.47
https://www.anonymizer.com/,83,178,0.47
https://psiphon.ca/,86,189,0.46
http://www.ninjaweb.xyz,75,163,0.46
http://www.unblockweb.co,76,165,0.46
http://www.anonymizer.com,74,166,0.45
http://www.hidester.com,71,159,0.45
http://www.zacebookpk.com,68,154,0.44
http://www.freeproxyserver.co,71,162,0.44
http://www.unblockfreeproxy.com,72,165,0.44
http://www.orangeproxy.net,72,165,0.44
http://www.cactusvpn.com,71,162,0.44
http://www.alarab.qa,88,206,0.43
http://www.vpnbook.com,76,178,0.43
http://www.unblockvideos.com,69,162,0.43
http://alarab.qa/,85,197,0.43
http://www.perfect-privacy.com,68,158,0.43
http://www.gulf-times.com,86,202,0.43
http://stealthy.co,66,152,0.43
http://www.easy-hide-ip.com,68,159,0.43
http://www.betternet.co,70,165,0.42
http://ikhwanonline.info/,83,196,0.42
http://www.hideipvpn.com,67,158,0.42
http://www.disconnect.me,70,165,0.42
http://www.mod.gov.il,78,187,0.42
http://proxybonanza.com,63,150,0.42
https://freenetproject.org/,79,190,0.42
http://www.eicds.org,85,208,0.41
http://www.northghost.com,71,174,0.41
http://www.proxy-list.org,76,187,0.41
http://masreiat.com,84,205,0.41
http://www.anhri.net,86,212,0.41
https://web.archive.org,59,143,0.41
http://www.unblockallwebsite.com,65,163,0.4
http://www.atozproxy.com,66,166,0.4
http://www.odsh.win,70,175,0.4
http://www.mekameleen.tv,80,200,0.4
http://www.proxyserver.com,66,163,0.4
http://www.avpn.win,70,174,0.4
https://freenetproject.org,57,143,0.4
http://www.hola.org,75,187,0.4
http://www.proxydocker.com,66,165,0.4
http://www.proxtube.com,65,165,0.39
http://www.unblockproxy.xyz,67,170,0.39
http://www.llowll.net,71,182,0.39
http://www.freeproxy.asia,64,164,0.39
http://www.qtv.qa,79,201,0.39
http://www.dacd.win,67,174,0.39
http://www.vpn.ht,59,153,0.39
http://de.lirio.us,92,236,0.39
http://www.uswebproxy.com,69,177,0.39
http://www.bvpn.win,68,174,0.39
http://www.windscribe.com,61,155,0.39
http://www.dolopo.net,71,182,0.39
http://www.top10bestvpn.com,59,152,0.39
http://www.netherlandsproxyserver.club,67,174,0.39
http://www.accessproxy.science,71,184,0.39
http://www.surfweb.gq,69,177,0.39
http://www.genmirror.com,63,163,0.39
http://www.proxycloud.net,69,179,0.39
http://www.venus.com/,81,207,0.39
http://www.ispunblock.com,69,183,0.38
http://www.airvpn.org,61,162,0.38
http://www.helloproxy.science,69,182,0.38
http://www.456proxy.ml,66,176,0.38
https://www.ipvanish.com/,68,178,0.38
http://www.11proxy.pw,70,186,0.38
https://www.ipredator.se/,67,176,0.38
http://www.huffingtonpost.com,73,190,0.38
http://www.gizlenin.com,63,167,0.38
http://www.bitchop.net,62,162,0.38
http://www.ipvanish.com,62,165,0.38
http://www.free-proxy.xyz,69,183,0.38
http://www.unblockytproxy.com,71,187,0.38
http://www.otlp.xyz,68,179,0.38
http://www.9proxy.space,67,175,0.38
http://vpnfacile.net,65,178,0.37
http://www.5proxy.space,65,176,0.37
http://www.publicproxyservers.com,67,179,0.37
http://www.megaproxy.com,57,155,0.37
http://www.buqd.xyz,65,175,0.37
http://www.rexoss.com,66,179,0.37
http://www.vpnsecure.me,59,161,0.37
http://www.678proxy.ml,65,175,0.37
http://www.sumrando.com,61,165,0.37
http://www.torvpn.com,56,153,0.37
http://www.secretproxy.org,67,179,0.37
http://www.0proxy.space,64,174,0.37
http://www.8proxy.space,64,175,0.37
http://www.345proxy.ml,65,175,0.37
http://www.itshidden.eu,67,183,0.37
http://www.idolproxy.com,69,186,0.37
http://www.hopeproxy.com,68,182,0.37
http://www.tomatoproxy.eu,69,187,0.37
http://www.bananaproxy.eu,65,175,0.37
http://www.vpnlux.com,57,155,0.37
http://www.befreeproxy.com,64,175,0.37
http://mubasher.aljazeera.net,76,208,0.37
http://pzou.win,65,174,0.37
http://www.789proxy.cf,64,175,0.37
http://www.hiload.in,66,182,0.36
http://www.unotelly.com,54,152,0.36
http://www.mullvad.net,58,159,0.36
http://www.my-proxy.com,60,165,0.36
http://www.free-proxy-list.net,59,164,0.36
http://tunnelguru.com,55,152,0.36
http://www.ivacy.com,58,160,0.36
http://www.smarthide.com,64,178,0.36
http://www.yxorproxy.com,62,172,0.36
http://www.proxy-service.de,59,165,0.36
http://www.web-proxy.co,63,177,0.36
http://www.englandproxy.co.uk,68,187,0.36
http://www.proxyeuro.pw,63,174,0.36
http://www.pandashield.com,68,187,0.36
http://www.kingsurfproxy.com,66,183,0.36
http://www.prx.im,67,187,0.36
http://www.applepieproxy.xyz,66,184,0.36
http://www.tabproxy.com,63,177,0.36
http://www.websurf.in,59,164,0.36
http://www.hidemebro.com,60,165,0.36
http://www.proxyisp.com,64,179,0.36
http://www.unblockmyweb.com,64,176,0.36
https://www.megaproxy.com,63,173,0.36
http://www.proxynova.com,59,165,0.36
http://www.mainproxy.pw,62,174,0.36
http://www.homeproxy.com,59,165,0.36
http://www.maddw.com,66,182,0.36
http://www.overplay.net,55,157,0.35
http://www.showvision.info,60,173,0.35
http://www.shinyproxy.com,62,179,0.35
http://www.filterbypass.me,53,152,0.35
http://www.getfoxyproxy.org,58,165,0.35
http://www.youtubeproxy.pw,61,173,0.35
http://www.sslproxies.org,57,162,0.35
http://www.ipredator.se,56,161,0.35
http://www.us-proxy.org,58,164,0.35
http://www.luminati.io,58,166,0.35
http://www.instantunblock.com,57,161,0.35
http://www.gowebsite.link,63,182,0.35
http://www.switchvpn.net,54,154,0.35
http://www.freewebproxyserver.pw,62,175,0.35
http://www.proxysite.com,58,164,0.35
http://www.undofilters.com,58,165,0.35
http://www.hollandproxy.eu,62,175,0.35
http://www.invisiblesurf.review,62,175,0.35
http://www.yellowproxy.net,57,164,0.35
http://www.gimmeproxy.com,65,187,0.35
http://steadyproxy.cf,58,173,0.34
http://www.videounblocker.net,59,176,0.34
http://steadyproxy.ga,59,173,0.34
http://www.proxify.com,56,163,0.34
http://www.freshfreeproxy.ga,59,175,0.34
http://www.unblock123.com,60,176,0.34
http://www.ourwebproxy.ml,60,174,0.34
http://www.relakks.com,54,157,0.34
http://www.unblock-sites.com,52,153,0.34
http://cyberghostvpn.com,69,204,0.34
http://www.site2unblock.com,60,178,0.34
http://www.notaproxy.co.uk,61,180,0.34
http://www.nanoproxy.de,62,180,0.34
http://www.ipjetable.net,55,160,0.34
http://www.ninjacloak.com,54,158,0.34
http://www.socks-proxy.net,55,162,0.34
http://www.33proxy.pw,59,175,0.34
http://www.lingeriebowl.com,72,212,0.34
http://www.skullproxy.com,61,178,0.34
http://www.proxprox.com,59,174,0.34
http://www.turkeyproxy.com,58,170,0.34
http://www.newsproxy.xyz,60,175,0.34
http://www.hidenseek.org,53,160,0.33
http://www.freshunblock.gq,57,175,0.33
https://proxify.com/,64,194,0.33
http://www.sabanews.net/,1,3,0.33
http://youngsouls.blogspot.com/,1,3,0.33
http://www.hrw.org/,1,3,0.33
https://dawaalhaq.com/,1,3,0.33
http://www.proxhow.com,59,179,0.33
http://www.speedproxyserver.com,59,179,0.33
http://www.proxyvpn.gq,59,179,0.33
http://www.anonymsurfen.com,132,398,0.33
http://www.proxyjapan.nu,59,179,0.33
http://www.saafi.net/,1,3,0.33
http://www.activewebproxy.cf,57,175,0.33
http://www.match.com,58,176,0.33
http://www.bestvpn.com,54,165,0.33
http://www.bypasstool.gq,57,175,0.33
http://www.takesper.gq,57,173,0.33
http://www.totalvpn.com,61,185,0.33
http://www.22proxy.pw,57,174,0.33
http://www.alhesbah.org,1,3,0.33
http://www.ooproxy.pw,59,180,0.33
https://madamasr.com,1,3,0.33
http://www.internewsarabic.org/,1,3,0.33
http://www.66proxy.pw,58,175,0.33
http://omamh.com,1,3,0.33
http://www.aboshreek.com,1,3,0.33
http://anonym.to,68,205,0.33
http://www.libyanconstitutionalunion.net/,1,3,0.33
https://textsecure-service-ca.whispersystems.org,1,3,0.33
http://www.haydarya.com/,1,3,0.33
http://www.awebproxy.com,55,165,0.33
http://www.anhri.net/,2,6,0.33
http://www.vobas.com,51,154,0.33
http://ww.almasryalyoum.com/,1,3,0.33
http://www.sweatshopwatch.org/,1,3,0.33
http://www.wpfc.org/,2,6,0.33
http://www.unblockproxy.me,56,177,0.32
https://geti2p.net,45,141,0.32
http://www.topproxy.gq,57,176,0.32
http://www.proxfree.com,53,165,0.32
http://www.akproxy.gq,58,184,0.32
http://www.anonym.to,50,154,0.32
http://www.newproxy.ninja,56,175,0.32
http://www.webproxy2.com,57,177,0.32
http://www.wowvpn.net,56,177,0.32
http://www.swissvpn.net,49,155,0.32
http://www.vpntunnel.se,46,143,0.32
http://www.ukproxyserver.co.uk,49,153,0.32
http://www.blewpass.com,56,174,0.32
http://www.accessmeproxy.net,48,150,0.32
http://www.proxy.my-addr.com,57,179,0.32
http://www.unhideing.link,55,173,0.32
http://www.2016webproxy.cf,60,185,0.32
http://www.linkmetube.com,59,182,0.32
http://www.unblockaccess.com,57,176,0.32
http://www.kproxy.com,59,187,0.32
http://www.proxyserver.ovh,57,179,0.32
http://www.vivome.xyz,57,176,0.32
http://www.sslpro.org,58,179,0.32
http://www.bulgariaproxy.net,58,183,0.32
http://www.proxyunblocker.org,59,187,0.32
http://www.thebestproxy.info,55,177,0.31
http://www.usproxy.nu,54,176,0.31
http://www.tinyproxy.ga,53,173,0.31
http://www.2016webproxy.ml,54,175,0.31
http://www.lopana.com,53,172,0.31
http://www.proxyb.com,48,156,0.31
http://www.securewebproxy.gq,54,173,0.31
http://www.sslsecureproxy.com,56,178,0.31
http://www.xitesite.com,54,177,0.31
http://www.supervpn.net,55,178,0.31
http://www.fiberproxy.net,56,183,0.31
http://www.vpn4all.com,54,177,0.31
https://ultrasurf.us,56,180,0.31
http://www.anonymouse.org,57,183,0.31
http://www.freshfreeproxy.gq,55,175,0.31
http://www.vpnworldwide.com,55,177,0.31
http://www.zensur.freerk.com,119,382,0.31
http://www.hidebuzz.us,56,182,0.31
http://www.topnewproxy.gq,54,173,0.31
http://www.proxyforme.ml,56,179,0.31
http://ytunblocker.com,52,172,0.3
http://www.2fastsurfer.com,56,185,0.3
http://www.vidproxy.com,53,176,0.3
http://www.proxyzan.info,53,179,0.3
http://www.phproxy.co,54,180,0.3
http://www.freeproxylists.net,55,184,0.3
http://www.zalmos.com,56,186,0.3
http://www.miniprox.com,55,181,0.3
http://www.spotflux.com,53,175,0.3
http://www.proxyload.net,54,179,0.3
https://getfoxyproxy.org,43,141,0.3
http://www.videounblock.com,53,176,0.3
http://www.freeproxyserver.ovh,56,184,0.3
http://www.hideoxy.com,55,182,0.3
http://www.aceproxy.com,55,184,0.3
http://anonymizer.secuser.com,127,420,0.3
https://www.al-akhbar.com,3,10,0.3
http://www.vload.net,53,176,0.3
http://www.unblockyoutubefree.net,51,176,0.29
http://www.ultrasurf.us,55,187,0.29
http://www.zpn.im,52,179,0.29
http://www.nvpn.net,52,180,0.29
http://www.bramka-proxy.pl,51,175,0.29
http://www.4proxy.de,54,186,0.29
http://www.unblockbook.biz,51,176,0.29
http://www.4everproxy.com,51,175,0.29
http://www.free-proxyserver.com,53,184,0.29
http://www.freeproxy.ru,53,184,0.29
http://www.ibvpn.com,46,161,0.29
http://www.stealthproxy.co.uk,54,187,0.29
http://www.proxylistpro.com,55,187,0.29
http://www.xitenow.com,51,177,0.29
https://www.idcloak.com,46,161,0.29
http://www.proxite.eu,52,179,0.29
http://www.webproxy.to,52,177,0.29
http://www.99proxy.com,52,185,0.28
http://www.fastusaproxy.com,51,182,0.28
http://www.anonymox.net,53,188,0.28
http://www.freeeuroproxy.com,52,184,0.28
http://www.libertyvpn.net,50,181,0.28
http://www.xroxy.com,109,385,0.28
http://www.coolbits.org,51,184,0.28
http://www.quickprox.com,50,179,0.28
http://ultrasurf.us,64,229,0.28
http://www.jmarshall.com/tools/cgiproxy/,107,387,0.28
http://guardster.com/,66,233,0.28
http://www.newipnow.com,50,180,0.28
http://www.proxyweb.com.es,49,173,0.28
http://www.proxy4free.com,50,179,0.28
http://www.proxydb.net,51,179,0.28
http://www.ultimateproxy.net,50,176,0.28
http://www.quickproxy.co.uk,51,179,0.28
http://www.unblockdomain.com,50,176,0.28
http://www.listproxysites.com,52,183,0.28
http://www.unblockstreaming.com,48,176,0.27
http://www.guardster.com,48,178,0.27
http://www.ultimate-anonymity.com,104,380,0.27
http://www.dontfilter.us,50,183,0.27
http://www.proproxy.me,48,179,0.27
http://www.justproxy.co.uk,51,187,0.27
http://www.anonymizer.ru,60,221,0.27
