ctgr,input,probe_asn,measurement_start_time,accessible,blocking,status_code,title,explorer,api
ANON,https://www.purevpn.com/,8452,2018-02-18 10:14:00,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180219T100022Z_AS8452_HUcpLfPLqu7G0sMZrmFB1Bi516jbx0cEmfUmds0YaayZwuY7GW?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-163249303
ANON,https://psiphon.ca,8452,2018-02-18 14:38:18,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180218T133244Z_AS8452_lXH7iC6X269p6RkUlbtqCFBwA9mqe8nXKONcilDSV4E8mhJw7Z?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-162858943
ANON,https://psiphon.ca/,8452,2018-02-19 9:24:40,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180219T091113Z_AS8452_KxDjse0Uxy0aglU4hSzfmPWki6XJ1Um8CZ11520gOsh3QEzMZ7?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-163411067
ANON,https://www.purevpn.com/,8452,2018-02-19 9:58:18,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180219T091113Z_AS8452_KxDjse0Uxy0aglU4hSzfmPWki6XJ1Um8CZ11520gOsh3QEzMZ7?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-163411741
ANON,https://psiphon.ca,8452,2018-02-19 11:17:22,f,http-diff,524,psiphon.ca | 524: A timeout occurred,https://explorer.ooni.torproject.org/measurement/20180219T101247Z_AS8452_IGpVSug6VQCFyqgue55pcnmSKHU3syz9BXU7YHyCzdIzY4QAXH?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-163182440
ANON,https://psiphon.ca/,8452,2018-02-19 15:08:14,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180219T144616Z_AS8452_NCqWXbMycseGXy8cu8SQdYnicRI7g2PoshVFS3VNmXibX7JvgL?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-163218969
ANON,https://psiphon.ca/,8452,2018-02-21 9:25:56,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180221T091353Z_AS8452_wryQ6991z5aYTPIaFeQW02KGQ3kTK2MRG2nFV72k8pxSQMzOrC?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-163988140
ANON,https://www.purevpn.com/,8452,2018-02-21 10:01:17,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180221T091353Z_AS8452_wryQ6991z5aYTPIaFeQW02KGQ3kTK2MRG2nFV72k8pxSQMzOrC?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-163988813
ANON,https://psiphon.ca/,8452,2018-02-21 13:59:05,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180221T133738Z_AS8452_34QI7PpV5gLp6iw0N9OjSLmtkR2SbGEznV9joap39727XgTwlO?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-163998565
ANON,https://www.purevpn.com/,8452,2018-02-21 14:48:47,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180221T133738Z_AS8452_34QI7PpV5gLp6iw0N9OjSLmtkR2SbGEznV9joap39727XgTwlO?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-163999239
ANON,https://psiphon.ca/,8452,2018-02-22 2:50:50,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180222T025001Z_AS8452_Sk5080aDHXSsltFbTsHHWD3MtiviT7jRcDtZ3n00oMsXVqgX8K?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-164014157
ANON,https://psiphon.ca/,8452,2018-02-22 9:19:45,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180222T090708Z_AS8452_UYSALRxJtLrEChMOT3DuIry1ejHFtzf0digrWJaunYxAMAhOw5?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-164092200
ANON,https://psiphon.ca/,8452,2018-02-22 9:47:18,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180222T092802Z_AS8452_vsu88Qy5RZ58YtZcvpVDXRRTT9OfQ4Vn9E601Xb30H7C5RQGFZ?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-164268469
ANON,https://www.purevpn.com/,8452,2018-02-22 11:38:38,f,http-diff,530,Origin DNS error | www.purevpn.com | Cloudflare,https://explorer.ooni.torproject.org/measurement/20180222T092802Z_AS8452_vsu88Qy5RZ58YtZcvpVDXRRTT9OfQ4Vn9E601Xb30H7C5RQGFZ?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-164269151
ANON,https://psiphon.ca,8452,2018-02-22 13:04:29,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180222T115312Z_AS8452_sU4Tb1ILmR9f38LiMNtQ8yvISYY7DihUHx6FXWVnsWI8Jd7ejg?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-164039894
ANON,https://psiphon.ca/,8452,2018-02-25 9:28:10,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180225T091510Z_AS8452_LsetZmzvI4wVA5qB0l831pBWPilq8eQ9kIA3FXndRfyODpZPRX?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-165096674
ANON,https://www.purevpn.com/,8452,2018-02-25 10:06:37,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180225T091510Z_AS8452_LsetZmzvI4wVA5qB0l831pBWPilq8eQ9kIA3FXndRfyODpZPRX?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-165097349
ANON,https://psiphon.ca,8452,2018-02-25 11:49:39,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180225T103737Z_AS8452_CQumMBMqkVDOItGyesNL2WAS6dF5w0izKX43w2nvTzL3fsu5XZ?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-164925782
ANON,https://psiphon.ca,8452,2018-02-27 13:08:04,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180227T102515Z_AS8452_dMefQQYR8CUX56K6Swhv4T91X8HTnUMh44rLJopj6ofnVBEkWt?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-165406202
ANON,https://www.purevpn.com/,8452,2018-02-28 7:10:32,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180228T070850Z_AS8452_vuN6e6d2hbieBAMEknEkcKJJXMKuV1ZgY2ViEp797Z8BKsUCoq?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-165750144
ANON,https://psiphon.ca/,8452,2018-02-28 12:59:12,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180228T123815Z_AS8452_7iu8XiXCZtgviu52JYUFxpsGODTMltSqi35Xd2vVNHROXuCFD0?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-165937852
ANON,https://www.purevpn.com/,8452,2018-02-28 14:05:35,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180228T123815Z_AS8452_7iu8XiXCZtgviu52JYUFxpsGODTMltSqi35Xd2vVNHROXuCFD0?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-165938527
ANON,https://psiphon.ca/,8452,2018-03-01 8:56:26,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180301T084145Z_AS8452_fdTZhxH8u9IuuMy9Gt2Id3eogyflHwmgEsDRhnocWzMnn6tR25?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-166204441
ANON,https://psiphon.ca/,8452,2018-03-04 7:09:11,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180304T070815Z_AS8452_5m6K599fUlDmAngR9rfVTnNjtHrsnp4c1FSlYoTuStzTybX76U?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-166778889
ANON,https://psiphon.ca/,8452,2018-03-04 9:55:33,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180304T094103Z_AS8452_QVzaolU9qrBkCi4hri7tueOPWyZ8DALg03LWxsFbUujMpU9djg?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-167011757
ANON,https://www.purevpn.com/,8452,2018-03-04 10:30:11,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180304T094103Z_AS8452_QVzaolU9qrBkCi4hri7tueOPWyZ8DALg03LWxsFbUujMpU9djg?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-167012432
ANON,https://www.purevpn.com/,8452,2018-03-04 20:39:18,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180304T203805Z_AS8452_wPMaln1Pcp64lPwmV2IfnEl2cpxDyzQH69EopBPQ8cMtan0w4x?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-166833571
ANON,https://psiphon.ca/,8452,2018-03-05 9:08:23,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180305T085424Z_AS8452_n6IyV1WMhIIpk7fZqQEmNbLQcvlqBhXHobANJbUTsqvmp0Xntn?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-167299336
ANON,https://www.purevpn.com/,8452,2018-03-05 9:45:52,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180305T085424Z_AS8452_n6IyV1WMhIIpk7fZqQEmNbLQcvlqBhXHobANJbUTsqvmp0Xntn?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-167300011
ANON,https://psiphon.ca,8452,2018-03-05 11:01:59,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180305T100927Z_AS8452_XmeI14tWlosZHqM3jgrb7p5Ul9soaxAiumLTTenKg1qAWHnUZc?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-167063049
ANON,https://psiphon.ca/,36992,2018-03-06 7:00:58,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180306T065957Z_AS36992_C5bLDOit3p4OQfl6Ym6lPebZ70j2O9lKKxqNBLoI6StkcPcF1S?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-167355497
ANON,https://psiphon.ca/,8452,2018-03-06 8:39:21,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180306T082354Z_AS8452_oROruxPnBdBAdWItRJAJ1oqB6sQc5rAztbjs1yYvxDFmmfOBFC?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-167584144
ANON,https://www.purevpn.com/,8452,2018-03-06 9:11:35,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180306T082354Z_AS8452_oROruxPnBdBAdWItRJAJ1oqB6sQc5rAztbjs1yYvxDFmmfOBFC?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-167584818
ANON,https://psiphon.ca,8452,2018-03-06 11:16:32,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180306T093151Z_AS8452_XWK6Xg2zWzrGcJvcFTgD9u26kisF7Es96gEYnjeFNRgrJt6Sj2?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-167368495
ANON,https://psiphon.ca/,8452,2018-03-07 8:34:05,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180307T082201Z_AS8452_1z9gvM5sq9YdIYLkCoFSN3mfVeNlgVH8jrAC40LnavuCS0T3Lc?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-167855897
ANON,https://www.purevpn.com/,8452,2018-03-07 9:14:27,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180307T082201Z_AS8452_1z9gvM5sq9YdIYLkCoFSN3mfVeNlgVH8jrAC40LnavuCS0T3Lc?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-167856569
ANON,https://psiphon.ca,8452,2018-03-07 10:32:28,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180307T093256Z_AS8452_jQqnihQ72RhhWVNtXRZ8LrAenani8eIt6t9afSsHMbufXuPF0H?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-167638191
ANON,https://psiphon.ca/,8452,2018-03-08 8:45:29,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180308T083200Z_AS8452_cbaRgRTddii41IeKBeMEb16FbJm4Fyj1lgVmvEWy6ELWL7PkL0?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-168147659
ANON,https://www.purevpn.com/,8452,2018-03-08 9:16:47,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180308T083200Z_AS8452_cbaRgRTddii41IeKBeMEb16FbJm4Fyj1lgVmvEWy6ELWL7PkL0?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-168148332
ANON,https://psiphon.ca,8452,2018-03-08 10:29:22,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180308T093025Z_AS8452_KoAlgM2oNQOeX45ZQzqx4GLJ91IYs75f5cVeyUWetUojNRqvFC?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-167917756
ANON,https://psiphon.ca/,8452,2018-03-11 8:30:35,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180311T081741Z_AS8452_XP7G8u8NSHQfqRdK7JHcZCsYqn2cwXeuqfclWRVdfajryBtDDk?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-168969912
ANON,https://www.purevpn.com/,8452,2018-03-11 9:04:10,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180311T081741Z_AS8452_XP7G8u8NSHQfqRdK7JHcZCsYqn2cwXeuqfclWRVdfajryBtDDk?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-168970585
ANON,https://psiphon.ca,8452,2018-03-11 10:19:33,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180311T091932Z_AS8452_aBbSvdJ6pkUGKlKfQDfK0QLxgNZvHgnTHrcKSdy8zBxV857QW3?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-168761480
ANON,https://psiphon.ca/,36935,2018-03-12 0:02:20,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180312T000158Z_AS36935_cpuA9yLhbZL51VaP2aLxMwugPRlAIuLhzRpZOR0sla0EzCSYzo?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-168736969
ANON,https://psiphon.ca/,8452,2018-03-12 9:00:18,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180312T084734Z_AS8452_Rcwmu4VfM0VHXnQHLgQq4gKLmk0fofyKs98rDUAefaBAOeFpw4?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-169246312
ANON,https://www.purevpn.com/,8452,2018-03-12 9:33:16,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180312T084734Z_AS8452_Rcwmu4VfM0VHXnQHLgQq4gKLmk0fofyKs98rDUAefaBAOeFpw4?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-169246985
ANON,https://psiphon.ca,8452,2018-03-12 10:45:31,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180312T095207Z_AS8452_SnoV7EehTLCnxHxIuClljGmLyvg6etWfQ3OacQq81BF64oGo68?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-169033472
ANON,https://psiphon.ca/,8452,2018-03-13 8:55:34,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180313T084236Z_AS8452_ZQULofmCvQTPYuzn4X1B78Sa4PsqwFk8jhPrpQbbhijyMofDV7?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-169545245
ANON,https://www.purevpn.com/,8452,2018-03-13 9:28:58,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180313T084236Z_AS8452_ZQULofmCvQTPYuzn4X1B78Sa4PsqwFk8jhPrpQbbhijyMofDV7?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-169545918
ANON,https://psiphon.ca,8452,2018-03-13 10:41:19,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180313T094554Z_AS8452_UGQizd3vXNzR42s7KxSzUdvVKTyrOlxmcGq3eAVA5zplgcck3A?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-169371624
ANON,https://www.purevpn.com/,8452,2018-03-13 21:11:33,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180313T211040Z_AS8452_u3rLR187YQX6igoMjpO7jimqtNZzW9xvTJFyA0usfVE1J7e5HM?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-169355722
ANON,https://psiphon.ca/,8452,2018-03-14 9:50:37,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180314T093823Z_AS8452_WWSYANHIa8DoLQcFsXptKLThS8kW7x4txGmcNAzk95kccVupn1?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-169835467
ANON,https://www.purevpn.com/,8452,2018-03-14 10:24:46,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180314T093823Z_AS8452_WWSYANHIa8DoLQcFsXptKLThS8kW7x4txGmcNAzk95kccVupn1?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-169836141
ANON,https://psiphon.ca,8452,2018-03-14 11:39:19,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180314T105030Z_AS8452_wTTKGUP0qGlaxynFTzZWajfDVEjV510yWAH7z2zmfS7LHfGA08?input=https://psiphon.ca,http://api.ooni.io/api/v1/measurement/temp-id-169591356
ANON,https://psiphon.ca/,8452,2018-03-15 8:48:57,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180315T083530Z_AS8452_7HFxhwNFKS3ACJTJGaCDQYNEGIrZ9VYtMm3yoB9InAOrp1INY1?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-170121114
ANON,https://psiphon.ca/,8452,2018-03-15 10:41:31,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180315T094218Z_AS8452_92XZ0nnYwj4CQ7F9gOCwh98zWh5wolcqcERFtvShh4W6XExF1k?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-170128681
ANON,https://www.purevpn.com/,8452,2018-03-15 12:26:50,f,http-diff,525,www.purevpn.com | 525: SSL handshake failed,https://explorer.ooni.torproject.org/measurement/20180315T094218Z_AS8452_92XZ0nnYwj4CQ7F9gOCwh98zWh5wolcqcERFtvShh4W6XExF1k?input=https://www.purevpn.com/,http://api.ooni.io/api/v1/measurement/temp-id-170129355
ANON,https://psiphon.ca/,8452,2018-03-15 17:56:27,f,http-diff,520,psiphon.ca | 520: Web server is returning an unknown error,https://explorer.ooni.torproject.org/measurement/20180315T173202Z_AS8452_XhHxjztLuMMepPB4DQSCZ81br7gO4XV0tLzOC0fHnkbd0C0WuQ?input=https://psiphon.ca/,http://api.ooni.io/api/v1/measurement/temp-id-169866555
