Measurement Start Time,Websites ,Accessible,Blocking,Control Failure,Dns Experiment Failure,Http Experiment Failure,Dns Consistency,Status Code Match,Headers Match,Title Match,Body Proportion,Body Length Match,Explorer
2018-06-24 09:56:58,http://www.oromiamedia.org/,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180624T095414Z_AS24757_8n0E1nbCnJmkeI97jQbxbXyz3Q9h93jf4IP6f5nXSFxnsuyyx4?input=http://www.oromiamedia.org/
2018-03-29 03:40:43,http://psiphon.ca,f,dns,,,dns_lookup_error,inconsistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T032433Z_AS24757_e14yxQXLSnTr6Uve5T2czUQFVF3ULVFbpKrhF6AZVrNfidkStP?input=http://psiphon.ca
2018-03-29 11:52:43,http://psiphon.ca,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T114744Z_AS24757_TtFYQu7NPoZboI7e7TnGCImseLnCUtBD8C1h3TwNFTGzuBC1QO?input=http://psiphon.ca
2018-03-29 11:53:39,https://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180329T114744Z_AS24757_TtFYQu7NPoZboI7e7TnGCImseLnCUtBD8C1h3TwNFTGzuBC1QO?input=https://psiphon.ca
2018-03-30 10:51:42,http://psiphon.ca,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180330T104336Z_AS24757_qogiCFP0kTE8l96BxqTZLV3956aEU1dAFx2nzbA0OY5uuVjriL?input=http://psiphon.ca
2018-03-30 10:57:14,https://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180330T104336Z_AS24757_qogiCFP0kTE8l96BxqTZLV3956aEU1dAFx2nzbA0OY5uuVjriL?input=https://psiphon.ca
2018-03-30 11:06:10,http://psiphon.ca,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180330T110600Z_AS24757_mIewxq461iGr1VIo3Pg73GNeBhyWY0UB3WayMCgUxofeK4Bvml?input=http://psiphon.ca
2018-04-03 06:33:30,http://psiphon.ca,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180403T062403Z_AS24757_3ikvaly7HlrpDHzJZ2LxXDaghCxMD81WYVNz2ThxmCENXYcvVP?input=http://psiphon.ca
2018-04-03 06:33:41,https://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180403T062403Z_AS24757_3ikvaly7HlrpDHzJZ2LxXDaghCxMD81WYVNz2ThxmCENXYcvVP?input=https://psiphon.ca
2018-04-12 18:07:07,http://psiphon.ca,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180412T180619Z_AS24757_N9jB51eOdozBtMYT6aPAaY4y0DMod7nAGSUCJ5a3rgYS4UF0wL?input=http://psiphon.ca
2018-04-12 18:09:36,https://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180412T180619Z_AS24757_N9jB51eOdozBtMYT6aPAaY4y0DMod7nAGSUCJ5a3rgYS4UF0wL?input=https://psiphon.ca
2018-06-07 19:14:55,https://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T190737Z_AS24757_aVOA3TKk17VjUrffznLi8OwF5JOtkJw69mrXB3iKYSosFJq6wX?input=https://psiphon.ca
2018-06-07 19:19:08,http://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T190737Z_AS24757_aVOA3TKk17VjUrffznLi8OwF5JOtkJw69mrXB3iKYSosFJq6wX?input=http://psiphon.ca
2018-06-07 22:47:48,http://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T224120Z_AS24757_EosXWkpmIOOjuCsiO2zwrksubPmahjUQtuEQNKZS4wRuzboNfy?input=http://psiphon.ca
2018-06-07 22:49:48,https://psiphon.ca,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T224120Z_AS24757_EosXWkpmIOOjuCsiO2zwrksubPmahjUQtuEQNKZS4wRuzboNfy?input=https://psiphon.ca
2018-06-22 20:05:18,https://psiphon.ca,f,http-failure,,,not_connected,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180622T192757Z_AS24757_rkb3FEigjlMTmrAO6vvUAZr1ZhZ6PfW30zDjq9NRe3Mfo1MdmM?input=https://psiphon.ca
2018-03-29 03:50:42,http://www.queernet.org/,f,dns,,,dns_lookup_error,inconsistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T032433Z_AS24757_e14yxQXLSnTr6Uve5T2czUQFVF3ULVFbpKrhF6AZVrNfidkStP?input=http://www.queernet.org/
2018-03-29 11:53:53,http://www.queernet.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T114744Z_AS24757_TtFYQu7NPoZboI7e7TnGCImseLnCUtBD8C1h3TwNFTGzuBC1QO?input=http://www.queernet.org/
2018-03-30 10:54:07,http://www.queernet.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180330T104336Z_AS24757_qogiCFP0kTE8l96BxqTZLV3956aEU1dAFx2nzbA0OY5uuVjriL?input=http://www.queernet.org/
2018-03-30 11:06:53,http://www.queernet.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180330T110600Z_AS24757_mIewxq461iGr1VIo3Pg73GNeBhyWY0UB3WayMCgUxofeK4Bvml?input=http://www.queernet.org/
2018-04-03 06:37:21,http://www.queernet.org/,t,false,,,,consistent,t,f,t,1,t,https://explorer.ooni.torproject.org/measurement/20180403T062403Z_AS24757_3ikvaly7HlrpDHzJZ2LxXDaghCxMD81WYVNz2ThxmCENXYcvVP?input=http://www.queernet.org/
2018-04-12 18:08:30,http://www.queernet.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180412T180619Z_AS24757_N9jB51eOdozBtMYT6aPAaY4y0DMod7nAGSUCJ5a3rgYS4UF0wL?input=http://www.queernet.org/
2018-06-07 19:28:44,http://www.queernet.org/,t,false,,,,consistent,t,f,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T190737Z_AS24757_aVOA3TKk17VjUrffznLi8OwF5JOtkJw69mrXB3iKYSosFJq6wX?input=http://www.queernet.org/
2018-06-07 22:47:01,http://www.queernet.org/,t,false,,,,consistent,t,f,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T224120Z_AS24757_EosXWkpmIOOjuCsiO2zwrksubPmahjUQtuEQNKZS4wRuzboNfy?input=http://www.queernet.org/
2018-02-24 07:51:56,http://www.samesexmarriage.ca,f,http-failure,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180224T054510Z_AS24757_AwRSKyGO8e1nyJOso2i81owCjg9kdxHXZlF0JnYyn8rMQsQWpz?input=http://www.samesexmarriage.ca
2018-02-24 07:51:56,http://www.samesexmarriage.ca,f,http-failure,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180226T130436Z_AS24757_I92qPHDdzidUh6huAbI3iGcLTPae4N7dS9L16h9SFi7AeZczAi?input=http://www.samesexmarriage.ca
2018-06-25 11:00:16,http://www.samesexmarriage.ca,t,false,,,,consistent,t,t,,1,t,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=http://www.samesexmarriage.ca
2018-06-25 14:01:08,http://www.samesexmarriage.ca,t,false,,,,consistent,t,t,,1,t,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=http://www.samesexmarriage.ca
2018-01-04 07:29:59,https://www.torproject.org/projects/torbrowser.html.en,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180104T072959Z_AS24757_zZJbi3J0ZU6fqiq2tFMxfhoIpCaXjPpIODASxTkKw5mZMWQywx?input=https://www.torproject.org/projects/torbrowser.html.en
2018-01-04 07:31:58,https://ooni.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180104T072959Z_AS24757_zZJbi3J0ZU6fqiq2tFMxfhoIpCaXjPpIODASxTkKw5mZMWQywx?input=https://ooni.torproject.org/
2018-01-04 07:32:13,https://explorer.ooni.torproject.org/world/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180104T072959Z_AS24757_zZJbi3J0ZU6fqiq2tFMxfhoIpCaXjPpIODASxTkKw5mZMWQywx?input=https://explorer.ooni.torproject.org/world/
2018-01-04 07:33:06,https://explorer.ooni.torproject.org/country/ET,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180104T072959Z_AS24757_zZJbi3J0ZU6fqiq2tFMxfhoIpCaXjPpIODASxTkKw5mZMWQywx?input=https://explorer.ooni.torproject.org/country/ET
2018-01-04 07:33:25,https://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180104T072959Z_AS24757_zZJbi3J0ZU6fqiq2tFMxfhoIpCaXjPpIODASxTkKw5mZMWQywx?input=https://www.torproject.org/
2018-01-18 14:18:56,https://ooni.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180118T141856Z_AS24757_VfPfwgt6dNzyxGWX6TnFMCUVpDi8b9gXSTf3jIybQ6vhI50Y3g?input=https://ooni.torproject.org/
2018-01-18 14:18:59,https://explorer.ooni.torproject.org/country/ET,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180118T141856Z_AS24757_VfPfwgt6dNzyxGWX6TnFMCUVpDi8b9gXSTf3jIybQ6vhI50Y3g?input=https://explorer.ooni.torproject.org/country/ET
2018-01-18 14:19:31,https://www.torproject.org/docs/pluggable-transports.html.en,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180118T141856Z_AS24757_VfPfwgt6dNzyxGWX6TnFMCUVpDi8b9gXSTf3jIybQ6vhI50Y3g?input=https://www.torproject.org/docs/pluggable-transports.html.en
2018-01-18 14:20:06,https://explorer.ooni.torproject.org/world/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180118T141856Z_AS24757_VfPfwgt6dNzyxGWX6TnFMCUVpDi8b9gXSTf3jIybQ6vhI50Y3g?input=https://explorer.ooni.torproject.org/world/
2018-02-24 10:17:44,https://www.torproject.org,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180224T101619Z_AS24757_W2wFLwKUuqLJAygXnhL9uc5gruglqXggP2sYpH9d5Dz4akcpu0?input=https://www.torproject.org
2018-02-24 20:23:21,http://ooni.torproject.org,,,,,generic_timeout_error,,,,,,,https://explorer.ooni.torproject.org/measurement/20180226T130436Z_AS24757_I92qPHDdzidUh6huAbI3iGcLTPae4N7dS9L16h9SFi7AeZczAi?input=http://ooni.torproject.org
2018-02-25 08:08:49,http://www.torproject.org,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180226T130436Z_AS24757_I92qPHDdzidUh6huAbI3iGcLTPae4N7dS9L16h9SFi7AeZczAi?input=http://www.torproject.org
2018-02-25 08:08:59,https://www.torproject.org,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180226T130436Z_AS24757_I92qPHDdzidUh6huAbI3iGcLTPae4N7dS9L16h9SFi7AeZczAi?input=https://www.torproject.org
2018-03-29 03:30:21,http://www.torproject.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T032433Z_AS24757_e14yxQXLSnTr6Uve5T2czUQFVF3ULVFbpKrhF6AZVrNfidkStP?input=http://www.torproject.org/
2018-03-29 11:52:40,https://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T114744Z_AS24757_TtFYQu7NPoZboI7e7TnGCImseLnCUtBD8C1h3TwNFTGzuBC1QO?input=https://www.torproject.org/
2018-03-29 11:53:51,http://www.torproject.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180329T114744Z_AS24757_TtFYQu7NPoZboI7e7TnGCImseLnCUtBD8C1h3TwNFTGzuBC1QO?input=http://www.torproject.org/
2018-03-30 10:48:16,http://www.torproject.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180330T104336Z_AS24757_qogiCFP0kTE8l96BxqTZLV3956aEU1dAFx2nzbA0OY5uuVjriL?input=http://www.torproject.org/
2018-03-30 10:56:49,https://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180330T104336Z_AS24757_qogiCFP0kTE8l96BxqTZLV3956aEU1dAFx2nzbA0OY5uuVjriL?input=https://www.torproject.org/
2018-04-03 06:34:33,https://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180403T062403Z_AS24757_3ikvaly7HlrpDHzJZ2LxXDaghCxMD81WYVNz2ThxmCENXYcvVP?input=https://www.torproject.org/
2018-04-03 06:37:56,http://www.torproject.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180403T062403Z_AS24757_3ikvaly7HlrpDHzJZ2LxXDaghCxMD81WYVNz2ThxmCENXYcvVP?input=http://www.torproject.org/
2018-04-12 18:16:35,http://www.torproject.org/,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180412T180619Z_AS24757_N9jB51eOdozBtMYT6aPAaY4y0DMod7nAGSUCJ5a3rgYS4UF0wL?input=http://www.torproject.org/
2018-04-12 18:18:15,https://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180412T180619Z_AS24757_N9jB51eOdozBtMYT6aPAaY4y0DMod7nAGSUCJ5a3rgYS4UF0wL?input=https://www.torproject.org/
2018-06-07 19:07:52,http://www.torproject.org/,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T190737Z_AS24757_aVOA3TKk17VjUrffznLi8OwF5JOtkJw69mrXB3iKYSosFJq6wX?input=http://www.torproject.org/
2018-06-07 19:17:51,https://www.torproject.org/,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T190737Z_AS24757_aVOA3TKk17VjUrffznLi8OwF5JOtkJw69mrXB3iKYSosFJq6wX?input=https://www.torproject.org/
2018-06-07 23:04:41,https://www.torproject.org/,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180607T224120Z_AS24757_EosXWkpmIOOjuCsiO2zwrksubPmahjUQtuEQNKZS4wRuzboNfy?input=https://www.torproject.org/
2018-06-22 19:28:47,https://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180622T192757Z_AS24757_rkb3FEigjlMTmrAO6vvUAZr1ZhZ6PfW30zDjq9NRe3Mfo1MdmM?input=https://www.torproject.org/
2018-06-23 15:10:16,https://www.torproject.org,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180623T151016Z_AS24757_wi0mIIyqGAgiqK7JzULvAAkJ7recHEOTbXA4EXb2s10COhRDUk?input=https://www.torproject.org
2018-06-24 08:37:07,https://www.torproject.org/,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180624T083707Z_AS24757_5SCGYEZEJmw0T167Oo05VQKx4sqBDGxzfiEfTGK84hsB8u6sWS?input=https://www.torproject.org/
2018-06-24 09:03:04,http://www.torproject.org,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=http://www.torproject.org
2018-06-24 09:03:04,http://www.torproject.org,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180624T083716Z_AS24757_K0xokOGvboZFIcd4LQ90BuOacRbQIBIsSUaM28kmPV8Xta5I6w?input=http://www.torproject.org
2018-06-24 09:03:06,https://www.torproject.org,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=https://www.torproject.org
2018-06-24 09:03:06,https://www.torproject.org,,,,,,,,,,,,https://explorer.ooni.torproject.org/measurement/20180624T083716Z_AS24757_K0xokOGvboZFIcd4LQ90BuOacRbQIBIsSUaM28kmPV8Xta5I6w?input=https://www.torproject.org
2018-06-24 09:58:57,http://www.torproject.org/,f,http-failure,,,generic_timeout_error,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180624T095414Z_AS24757_8n0E1nbCnJmkeI97jQbxbXyz3Q9h93jf4IP6f5nXSFxnsuyyx4?input=http://www.torproject.org/
2018-06-25 10:25:55,http://ooni.torproject.org,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=http://ooni.torproject.org
2018-06-25 13:03:33,http://ooni.torproject.org,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=http://ooni.torproject.org
2018-06-25 13:39:11,http://www.torproject.org,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=http://www.torproject.org
2018-06-25 13:39:12,https://www.torproject.org,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=https://www.torproject.org
2018-06-23 15:12:56,http://www.tzta.ca/tzta/english.htm,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180623T151119Z_AS24757_pnkzXHeUDMlWefsKvJ2xIOr3aXCXIQ0uwzypXghMFPbgLMC8wQ?input=http://www.tzta.ca/tzta/english.htm
2018-02-11 15:13:50,http://ultrasurf.us,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180211T151211Z_AS24757_y2sHRir6SPN745xLe2zJIEdw8ZObumlHiibyFyW5ifCGovtpj2?input=http://ultrasurf.us
2018-02-24 07:00:47,http://www.ultrasurf.us,f,http-failure,,,connection_reset,consistent,,,,0,,https://explorer.ooni.torproject.org/measurement/20180224T065645Z_AS24757_kHgSNnt3ZBjGe8Af2JZZ5jEMQ7ro2MtqyrA5CWK8ON5Z2IVXdS?input=http://www.ultrasurf.us
2018-06-23 15:10:16,http://www.ultrasurf.us,t,false,,,,consistent,t,f,t,1,t,https://explorer.ooni.torproject.org/measurement/20180623T151016Z_AS24757_wi0mIIyqGAgiqK7JzULvAAkJ7recHEOTbXA4EXb2s10COhRDUk?input=http://www.ultrasurf.us
2018-06-24 09:02:06,http://ultrasurf.us,f,http-failure,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=http://ultrasurf.us
2018-06-24 09:02:06,http://ultrasurf.us,f,http-failure,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180624T083716Z_AS24757_K0xokOGvboZFIcd4LQ90BuOacRbQIBIsSUaM28kmPV8Xta5I6w?input=http://ultrasurf.us
2018-06-25 06:22:44,http://ultrasurf.us,f,http-failure,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=http://ultrasurf.us
2018-06-25 06:22:51,https://ultrasurf.us,f,false,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180625T122826Z_AS24757_csAuWFuX9SkLE1hcCKlFNhQbcfRNWK5ttP0I1IIxAGr9SbbBs8?input=https://ultrasurf.us
2018-06-25 13:05:26,http://ultrasurf.us,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=http://ultrasurf.us
2018-06-25 13:05:30,https://ultrasurf.us,f,false,,,response_never_received,consistent,,,,,,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=https://ultrasurf.us
2018-06-25 14:08:17,http://ultrasurf.us,t,false,,,,consistent,t,t,t,1,t,https://explorer.ooni.torproject.org/measurement/20180625T111810Z_AS24757_vDvB7mXDsZf3Eh8xMWbzyP7SzP1mgUnRhLSQ4vfl2a9T7jsetE?input=http://ultrasurf.us
