,anmly_color,calc_telegram_http_blocking,calc_telegram_tcp_blocking,calc_telegram_web_status,probe_cc,probe_asn,report_id,test_start_time,blocked_endpoints,accessible_endpoints
0,red,False,False,blocked,ET,AS24757,20190618T191136Z_AS24757_g1X22QAf4pCy8JvZDIk9Wi94pb33cfv0z3znMJN2OtxC1KpuR8,2019-06-18 19:11:28,0,10
1,red,False,False,blocked,ET,AS24757,20190618T093357Z_AS24757_0ksQEoJRnRPVymGl13WMwtVWvsLWt1eyzAe3y7IBY3rbQKNA64,2019-06-18 09:33:54,8,2
2,red,False,False,blocked,ET,AS24757,20190618T054901Z_AS24757_BrVcInjHrxaEAKznUId4wQSaYUEoTEZ7s19vMpQTXv7fOhxZsP,2019-06-18 05:48:55,8,2
3,red,False,False,blocked,ET,AS24757,20190618T052058Z_AS24757_G3A8YOA9vZ69I1DQ3Kc27GjBRmVlaMLor7Hza5X6peKgvY95VJ,2019-06-18 05:20:54,8,2
4,red,False,False,blocked,ET,AS24757,20190617T170451Z_AS24757_dp5UTgs6G7GksmHfKk9MvmdYfx37TZeHUzysEYQ831sCysSOVm,2019-06-17 17:04:47,8,2
5,red,False,False,blocked,ET,AS24757,20190617T123738Z_AS24757_Yv4huyKZ1DZ2GzVam6KrMY4SlAPMnrWuOzI1AHxw1cKTRXEC1V,2019-06-17 12:37:34,7,3
6,red,True,True,blocked,ET,AS24757,20190617T175810Z_AS24757_IJqrIxexkFSUWAXmTiKK0kJWDUuPVbJuhoksTa56flnZqSJEjC,2019-06-17 17:57:13,10,0
7,red,False,False,blocked,ET,AS24757,20190617T214046Z_AS24757_UiLH5lyAM8lMI7W3OjcNbJ3SQ0FYINJDVW1tIXFR11AGpuC7yU,2019-06-17 21:40:42,8,2
8,red,False,False,blocked,ET,AS24757,20190617T090551Z_AS24757_IyJ0cA4JuMWA1ReiFLI5jGWvJTN9chgpHAkDuIwT0ngx5s1grR,2019-06-17 09:05:48,8,2
9,red,False,False,blocked,ET,AS24757,20190617T082937Z_AS24757_2MiNp7kvFp5nurvQ8DD60o7qoUpruMoCmQYZ9NnupxI4cePmLH,2019-06-17 08:29:35,8,2
10,red,False,False,blocked,ET,AS24757,20190617T082704Z_AS24757_PoVlGfjq6ZMVQlqPVUPSPIpdsWyDbW4aORfcXdNtwLyBQVRLJD,2019-06-17 08:25:59,6,4
11,red,False,False,blocked,ET,AS24757,20190617T101034Z_AS24757_S6gjHDHmQUr6Cn4bV39vfNMarQgEcPBtPsrt84wNAb97Q9nQJF,2019-06-17 10:10:28,8,2
12,red,False,False,blocked,ET,AS24757,20190618T065001Z_AS24757_88ePAzbGUPn59lE2bpNCIHGcDydkPoPQor2orvPAyRtBjiBvDm,2019-06-18 06:49:22,8,2
13,red,False,False,blocked,ET,AS24757,20190616T123729Z_AS24757_Es95HpIHVjVSsKJdb7nyfnOXznjoTOvkTCB5xB8RX3iPEPenFi,2019-06-16 12:37:24,8,2
14,red,False,False,blocked,ET,AS24757,20190617T123148Z_AS24757_pmNDuS0JiOg2h59NtFitxzOtMmJ2Mnf3Y2hMfo1q2fisIQrGb8,2019-06-17 12:31:42,8,2
15,red,False,False,blocked,ET,AS24757,20190618T102750Z_AS24757_OOaSGa87f7dakcFS5KaRFwvMCQWm0mwZFI3iHo117lNWWTTNdx,2019-06-18 10:27:47,8,2
16,red,False,False,blocked,ET,AS24757,20190617T074057Z_AS24757_oMYZMpQp7eDTOCy6vnFvPkhXM6Nf6Wj2FSgmT8Ruo3ZPBaBopn,2019-06-17 07:40:55,6,4
17,red,False,False,blocked,ET,AS24757,20190615T083944Z_AS24757_FD5zNbePbrhHPRZd8JblzhHP87hYlUp8AhzD7RzvJXX8QdOQLh,2019-06-15 08:39:18,8,2
18,red,False,False,blocked,ET,AS24757,20190615T081709Z_AS24757_FANFStg03BCb9qb2fCVI7Rf0ENZPNDFM1rNm3ZiUjYmPlh6cYh,2019-06-15 08:17:06,7,3
19,red,False,False,blocked,ET,AS24757,20190615T215543Z_AS24757_k8ArG48Rw6ZilIbCleyzHsSPw23h6NJ6E4jJbVgzbFi4Wz8CNA,2019-06-15 21:51:20,8,2
20,red,False,False,blocked,ET,AS24757,20190615T222820Z_AS24757_4flsDD8gZDpmh2jr60nmgLuGGymkNsRA8HOejGDOFZZDEWr6EP,2019-06-15 22:28:17,8,2
21,red,False,False,blocked,ET,AS24757,20190615T133839Z_AS24757_JngrOibG7SAnx9OBZJmxuAj7OX9HCAp1b0JwA8M8sHsWY6Zjpq,2019-06-15 13:38:30,8,2
22,red,False,False,blocked,ET,AS24757,20190618T162657Z_AS24757_R6jkCyi6T6Nax83OYOzuD38r0pmAZUeJpVbasgYDdGrc6gdTXd,2019-06-18 16:26:35,5,5
23,red,False,False,blocked,ET,AS24757,20190615T065831Z_AS24757_wsEXheNmLVO9uauDWpx5sEdZm5KuZxyrB4TLUwJxunvAm5oMY7,2019-06-15 06:58:19,8,2
24,red,False,False,blocked,ET,AS24757,20190615T081419Z_AS24757_KP2Srk95ZZCrKFhZI8a6VIQEf4dXReGTxU9ey80lyhaur8Q4KK,2019-06-15 08:14:14,3,7
25,red,False,False,blocked,ET,AS24757,20190617T094151Z_AS24757_aRMjJE2NXnsVrqg4QVg0dVcjC5tGRVsbsrwFa7sDsEzbP3V4jX,2019-06-17 09:41:38,6,4
26,green,False,False,ok,ET,AS24757,20190530T233722Z_AS24757_Yx7d4lNO6Wdqt4LgW07luEzmXNYpVZKfiVrjuDOr2DuzwXjV1l,2019-05-30 23:37:14,0,10
27,green,False,False,ok,ET,AS24757,20190520T072430Z_AS24757_lf3t8AcUQWkXSDkRISLrJchgOhWqbUcKlfXvAGA7KweKL457zp,2019-05-20 07:24:23,0,10
28,green,False,False,ok,ET,AS24757,20190520T184658Z_AS24757_dMRgADsPCTaFWn6M4gaVOmTnWT8J5TWQy9My1mlSsj8jnBdi5A,2019-05-20 18:46:50,0,10
29,green,False,False,ok,ET,AS24757,20190415T075238Z_AS24757_fobIjMOSTMPmcm5wMNFLFdMKUDPYPtLL62U15LsRB12D0ivw0A,2019-04-15 07:52:36,0,10
30,green,False,False,ok,ET,AS24757,20190522T055039Z_AS24757_hX2fbY23bco84Ft0QQRiE72fgyV2zpGvIcXGhBfAIwIIeKzHz2,2019-05-22 05:50:13,0,10
31,green,False,False,ok,ET,AS24757,20190414T155631Z_AS24757_azQm87c7yKfWSGmh3VEa47CEIuXjUlwtoctcmrSDdTuz0k1h0K,2019-04-14 15:56:25,0,10
32,green,False,False,ok,ET,AS24757,20190505T170451Z_AS24757_OBvnzdaTL9cOyMMN0qLBe2fpN7G9sdAVHz7qPfSHrKOfxmaNL5,2019-05-05 17:04:04,0,10
33,green,False,False,ok,ET,AS24757,20190426T185127Z_AS24757_akwtLYGw9bGEot6dwrHvZ6RzObMThSF0K3BrdIi5jMH5Tn3CJL,2019-04-26 18:51:05,0,10
34,red,False,False,blocked,ET,AS24757,20190615T084116Z_AS24757_QsKFtfF72nbt4H1EDwQcDviNtsOOS0dFyhEU5wEzDCpDTjfrLC,2019-06-15 08:41:07,8,2
35,green,False,False,ok,ET,AS24757,20190411T075406Z_AS24757_hl6gnFG6Mt7V2tNvSdCIlLXS4bSicVs04VuKBRkTO2XLVnzXOi,2019-04-11 07:54:02,0,10
36,green,False,False,ok,ET,AS24757,20190413T110337Z_AS24757_d2tF9XWvvNSImC3ZZWtlAt4N9rOvYbirllqukYrCyIjsMG8yFX,2019-04-13 11:03:36,0,10
37,green,False,False,ok,ET,AS24757,20190414T131813Z_AS24757_EqQiVbZVhqZV19FUWEEajnwjzm0PYCc6Fa0EI3XHlGogyvMwk3,2019-04-14 13:18:08,0,10
38,green,False,False,ok,ET,AS24757,20190426T184835Z_AS24757_jNM4yazSKp8jLDnPQxlX0kRt3ZhE37dOHx7fzoTwdhZAYUdC9p,2019-04-26 18:48:25,0,10
39,red,False,False,blocked,ET,AS24757,20190612T155821Z_AS24757_JJs26ry2sVTYcBMT1oNMpSWJpBGdboGUY2hvXbksGoBOKmeXLp,2019-06-12 15:57:47,8,2
40,green,False,False,ok,ET,AS24757,20190408T080628Z_AS24757_XTydac90MRRixLq9kkjbyQAqtfYBkhVAGsSaJCGk8TXeOXnMLM,2019-04-07 19:43:52,0,10
41,red,,False,blocked,ET,AS24757,20190616T140326Z_AS24757_U2Z3q8xCv4wPIRXGtypey43UvKJPAXKDzEcW6Z5BoK52O862Fr,2019-06-16 14:03:25,16,4
42,green,False,False,ok,ET,AS24757,20190403T124436Z_AS24757_njEg8YzhRUvKURnwmpJ0aRcvJ32JdpxeIZY3FmBvQnYiya9jF2,2019-04-03 12:44:35,0,10
43,green,False,False,ok,ET,AS24757,20190404T064820Z_AS24757_NiWVqXIHlXdmAE7LHETK66MUQV0TYj6pg71MKLdC6GzMUczjht,2019-04-04 06:48:19,0,10
44,green,False,False,ok,ET,AS24757,20190409T090227Z_AS24757_WWKF6NA0HSLghz4TTsbif5CexAd0mcjIhtvrbarOaWvJtRYBpU,2019-04-09 06:12:22,0,10
45,green,False,False,ok,ET,AS24757,20190410T074738Z_AS24757_DWCQis7gExFualaE4Cghnd7RBVxAzbAVBq1c437kwl9UtpTUSQ,2019-04-10 07:47:36,0,10
46,green,False,False,ok,ET,AS24757,20190405T013535Z_AS24757_Q9k4w5rjtVFbdedkXPJDOM5xkD08HK1itdp6Z4JP0U9gjutzlX,2019-04-05 01:35:34,0,10
47,green,False,False,ok,ET,AS24757,20190326T075609Z_AS24757_ZXbukin3IZ0Q1UPl0Wk3MhnN5maokKIEUvBaQwqcKYFcbme3lq,2019-03-26 07:56:08,0,10
48,green,False,False,ok,ET,AS24757,20190327T183819Z_AS24757_kIblqK3jtpUUvbS7Ajt5pxQYdJ1U3IB8E54403xIi2ltA5GQrK,2019-03-27 18:38:12,0,10
49,green,False,False,ok,ET,AS24757,20190325T100151Z_AS24757_jiVnpsU4FBGJswJBPIp4xfNM5Bc3UHw48AZfpB8CwBf0v8iUrW,2019-03-24 09:10:38,0,10
50,green,False,False,ok,ET,AS24757,20190325T094312Z_AS24757_dbQwD5X8WhQqml6klNDodVZoBPaRTvQcte3GVekWb2fG5YrCWG,2019-03-25 09:43:11,0,10
51,green,False,False,ok,ET,AS24757,20190408T083132Z_AS24757_64GOyybsyMzbeqegJOpNpKbjyYgdlLyfmKXr2vNVlMLZleeUDm,2019-04-08 08:31:31,0,10
52,green,False,False,ok,ET,AS24757,20190323T142318Z_AS24757_KFl0pGE56LZlM6t3eKRA2ZuLWftfcAMXg6DJiPgvARjvaxMMdl,2019-03-23 06:54:36,0,10
53,green,False,False,ok,ET,AS24757,20190320T150918Z_AS24757_4m3DN4pYfmN6tY190mJW1xY4pc1r2tz7Mxxi7xEFoffOVXRZr7,2019-03-20 16:10:57,0,10
54,green,False,False,ok,ET,AS24757,20190320T080428Z_AS24757_butA4p3YjwxwJjNlmL3Kktes4uq8nEfecmrPyKL6Hpe4urSyNj,2019-03-20 06:24:50,0,10
55,green,False,False,ok,ET,AS24757,20190412T060643Z_AS24757_k4RKXvXOb6gFIUoHoUVhtKjcqQKZ8oFmLd46HwJ1EZqE1mHfjR,2019-04-12 06:06:41,0,10
56,red,False,False,blocked,ET,AS24757,20190618T095232Z_AS24757_5grKuPwONcKfMMy24glMW58fVfnysTapRnsBBEuvDsPh7xtfwW,2019-06-18 09:52:29,6,4
57,green,False,False,ok,ET,AS24757,20190318T061840Z_AS24757_YvsACTkpPocs531puPfTmFxbupQ2LIu4iye6SPQdveA15zsQRs,2019-03-18 06:18:39,0,10
58,green,False,False,ok,ET,AS24757,20190319T095223Z_AS24757_EANXoEPS1Vb0ucCjbWIZDxywq9KDTz7rJoS2Hb4Y5CoMsnGcjV,2019-03-19 09:52:22,0,10
59,green,False,False,ok,ET,AS24757,20190307T100307Z_AS24757_T0JqgsWE056ZA6XDl4KqAYmuLKyF8DBBGSEjVyQ8YB38qLKgMO,2019-03-07 10:03:04,0,10
60,green,False,False,ok,ET,AS24757,20190306T062933Z_AS24757_zTNFheR0nRFPqlosAqFJjloq9lVtN5qvlyZWB38J2p6Z9QJnAq,2019-03-06 06:29:32,0,10
61,green,False,False,ok,ET,AS24757,20190302T192349Z_AS24757_ZCE1D1OxL6wEkqs090GNJjE4UJCOrI0l3YsBF09n0zhC1lSPjl,2019-03-02 19:23:44,0,10
62,green,False,False,ok,ET,AS24757,20190327T100037Z_AS24757_TYHWv185Q7r38Hu3Rt68HQ2H69LeuzPJQbfoJxhRsqq6RwXRfT,2019-03-27 07:04:52,0,10
63,green,False,False,ok,ET,AS24757,20190329T072627Z_AS24757_i3iC9wPZAhFqhZJMqRzFX43f4oaxwybJ2lfjSQQ57x3VRXBLug,2019-03-29 07:26:25,0,10
64,green,False,False,ok,ET,AS24757,20190308T061552Z_AS24757_wi2wt4yLX1YStn0WdrG49Tm1En3f8kzVCVJyxhrcJPlQTWJ0gk,2019-03-08 06:15:50,0,10
65,green,False,False,ok,ET,AS24757,20190327T192106Z_AS24757_77NzlTygcOeSyv9e4Tfk81zu0DuG8L0Mbxq5sdMWgx4lZQm9Nv,2019-03-27 19:20:59,0,10
66,green,False,False,ok,ET,AS24757,20190328T054117Z_AS24757_GDI1gwCrkTIpJSuUOm35v8HkeY7uJKp5kNIPjhLc0AjPCfvG9q,2019-03-28 05:41:15,0,10
67,green,False,False,ok,ET,AS24757,20190530T141134Z_AS24757_X0yFprzRd3AUdamejT3MUbGPY0Uk5mjezBdp0kg29blF1wWf7R,2019-05-30 14:11:30,0,10
68,green,False,False,ok,ET,AS24757,20190322T060340Z_AS24757_vJE8JQCnsm4Zlgsh2wZRnaUN2Url2MdpiGlAaoAIFRm6dokeqc,2019-03-22 06:03:38,0,10
69,green,False,False,ok,ET,AS24757,20190302T161113Z_AS24757_vMDHDbDeEBTmnWZOzZo0BP4lG7eaOD7GMyaPL0so2M9tQ0H9lg,2019-03-02 16:11:09,0,10
70,green,False,False,ok,ET,AS24757,20190309T125452Z_AS24757_OscvtZCBJnRdVlSIN84k793aVR7UKt9Z3BhrOK33BFrq1VjsFl,2019-03-09 12:54:51,0,10
71,green,False,False,ok,ET,AS24757,20190321T063711Z_AS24757_74GtIfIXPCRySU41zPDglyM4WpPYDOlWuynoPA9DGCUC0YCq4s,2019-03-21 06:37:10,0,10
72,green,False,False,ok,ET,AS24757,20190301T203246Z_AS24757_io9wpiwVHE0LtybgDDGxl43QSTYtxuegUmBOQ4dDWPk3KnCUOH,2019-03-01 20:32:40,0,10
