a_probe_asn,input,calc_blockpage,catcode,a_test_start_time
AS0,http://www.moderndrunkardmagazine.com,not-blocked,ALDR,1
AS132165,http://www.moderndrunkardmagazine.com,not-blocked,ALDR,1
AS23674,http://www.moderndrunkardmagazine.com,id-surf-safe-0,ALDR,8
AS23674,http://www.moderndrunkardmagazine.com,not-blocked,ALDR,54
AS45595,http://www.moderndrunkardmagazine.com,not-blocked,ALDR,166
AS45669,http://www.moderndrunkardmagazine.com,not-blocked,ALDR,1
AS9260,http://www.moderndrunkardmagazine.com,not-blocked,ALDR,1
AS23674,http://accesstoblockedsites.com/browse.php?u=Oi8vd3d3LmFsbGZyZWVtb3ZpZXMuY29t&b=5&f=norefer,id-surf-safe-0,ANON,3
AS23674,http://accesstoblockedsites.com/browse.php?u=Oi8vd3d3LmFsbGZyZWVtb3ZpZXMuY29t&b=5&f=norefer,not-blocked,ANON,67
AS23674,http://anonymouse.ws/anonwww.html,id-surf-safe-0,ANON,1
AS23674,http://anonymouse.ws/anonwww.html,not-blocked,ANON,73
AS23674,http://blockedsiteaccess.com,id-surf-safe-0,ANON,4
AS23674,http://blockedsiteaccess.com,not-blocked,ANON,64
AS23674,http://flyproxy.com,id-surf-safe-0,ANON,6
AS23674,http://flyproxy.com,not-blocked,ANON,68
AS23674,http://indianproxy.com,id-surf-safe-0,ANON,8
AS23674,http://jtunnel.com,id-surf-safe-0,ANON,3
AS23674,http://jtunnel.com,not-blocked,ANON,67
AS23674,http://kproxy.com/index.jsp,id-surf-safe-0,ANON,3
AS23674,http://kproxy.com/index.jsp,not-blocked,ANON,68
AS23674,http://mrnewguy.com,id-surf-safe-0,ANON,2
AS23674,http://mrnewguy.com,not-blocked,ANON,42
AS23674,http://proxify.com,id-surf-safe-0,ANON,1
AS23674,http://proxify.com,not-blocked,ANON,69
AS23674,http://proxy.computersteroids.com/index0.php,id-surf-safe-0,ANON,10
AS23674,http://proxy.computersteroids.com/index0.php,not-blocked,ANON,61
AS23674,http://stop-block.com,id-surf-safe-0,ANON,8
AS23674,http://stop-block.com,not-blocked,ANON,63
AS23674,http://surfshield.net,id-surf-safe-0,ANON,3
AS23674,http://surfshield.net,not-blocked,ANON,33
AS23674,http://unblock-me.org,id-surf-safe-0,ANON,4
AS23674,http://unblock-me.org,not-blocked,ANON,67
AS23674,http://www.Jtunnel.com,id-surf-safe-0,ANON,2
AS23674,http://www.Jtunnel.com,not-blocked,ANON,61
AS23674,http://www.allunblocker.com,id-surf-safe-0,ANON,8
AS23674,http://www.allunblocker.com,not-blocked,ANON,33
AS23674,http://www.anonypost.com,id-surf-safe-0,ANON,10
AS23674,http://www.anonypost.com,not-blocked,ANON,52
AS23674,http://www.blockedsiteaccess.com,id-surf-safe-0,ANON,2
AS23674,http://www.blockedsiteaccess.com,not-blocked,ANON,54
AS23674,http://www.brawl-hall.com/pages/proxy.php,id-surf-safe-0,ANON,5
AS23674,http://www.brawl-hall.com/pages/proxy.php,not-blocked,ANON,63
AS23674,http://www.canhide.com,id-surf-safe-0,ANON,3
AS23674,http://www.canhide.com,not-blocked,ANON,59
AS23674,http://www.facebookproxy.org,id-surf-safe-0,ANON,3
AS23674,http://www.facebookproxy.org,not-blocked,ANON,65
AS23674,http://www.feo-online.org,id-surf-safe-0,ANON,6
AS23674,http://www.feo-online.org,not-blocked,ANON,57
AS23674,http://www.freeproxysite.com,id-surf-safe-0,ANON,9
AS23674,http://www.freeproxysite.com,not-blocked,ANON,54
AS23674,http://www.gimia.com,id-surf-safe-0,ANON,5
AS23674,http://www.gimia.com,not-blocked,ANON,58
AS23674,http://www.hujiko.com,id-surf-safe-0,ANON,9
AS23674,http://www.hujiko.com,not-blocked,ANON,54
AS23674,http://www.ipzap.com,id-surf-safe-0,ANON,9
AS23674,http://www.ipzap.com,not-blocked,ANON,59
AS23674,http://www.kproxy.com,id-surf-safe-0,ANON,3
AS23674,http://www.kproxy.com,not-blocked,ANON,65
AS23674,http://www.kproxy.com.,id-surf-safe-0,ANON,4
AS23674,http://www.kproxy.com.,not-blocked,ANON,64
AS23674,http://www.myninjaproxy.info,id-surf-safe-0,ANON,9
AS23674,http://www.myninjaproxy.info,not-blocked,ANON,53
AS23674,http://www.mywebtunnel.com,id-surf-safe-0,ANON,9
AS23674,http://www.mywebtunnel.com,not-blocked,ANON,49
AS23674,http://www.nopath.com,id-surf-safe-0,ANON,3
AS23674,http://www.nopath.com,not-blocked,ANON,57
AS23674,http://www.peoplesproxy.com,id-surf-safe-0,ANON,8
AS23674,http://www.peoplesproxy.com,not-blocked,ANON,49
AS23674,http://www.proxify.co.uk,id-surf-safe-0,ANON,9
AS23674,http://www.proxify.co.uk,not-blocked,ANON,54
AS23674,http://www.proxify.info,id-surf-safe-0,ANON,3
AS23674,http://www.proxify.info,not-blocked,ANON,60
AS23674,http://www.proxify.net,id-surf-safe-0,ANON,4
AS23674,http://www.proxify.net,not-blocked,ANON,59
AS23674,http://www.proxify.org,id-surf-safe-0,ANON,3
AS23674,http://www.proxify.org,not-blocked,ANON,60
AS23674,http://www.proxyblind.org,id-surf-safe-0,ANON,3
AS23674,http://www.proxyblind.org,not-blocked,ANON,60
AS23674,http://www.proxyweb.net,id-surf-safe-0,ANON,2
AS23674,http://www.proxyweb.net,not-blocked,ANON,51
AS23674,http://www.satyaboutique.com,id-surf-safe-0,ANON,9
AS23674,http://www.satyaboutique.com,not-blocked,ANON,54
AS23674,http://www.sneakysurf.com,id-surf-safe-0,ANON,8
AS23674,http://www.squidoo.com/proxyfacebook,id-surf-safe-0,ANON,6
AS23674,http://www.squidoo.com/proxyfacebook,not-blocked,ANON,57
AS23674,http://www.surfonym.com/cgi-bin/nph-proxy,id-surf-safe-0,ANON,4
AS23674,http://www.surfonym.com/cgi-bin/nph-proxy,not-blocked,ANON,64
AS23674,http://www.switchproxy.com,id-surf-safe-0,ANON,9
AS23674,http://www.switchproxy.com,not-blocked,ANON,54
AS23674,http://www.thewebtunnel.com,id-surf-safe-0,ANON,9
AS23674,http://www.thewebtunnel.com,not-blocked,ANON,47
AS23674,http://www.unblock-me.org,id-surf-safe-0,ANON,3
AS23674,http://www.unblock-me.org,not-blocked,ANON,65
AS23674,http://www.unblockbook.net,id-surf-safe-0,ANON,3
AS23674,http://www.unblockbook.net,not-blocked,ANON,59
AS23674,http://www.unblockfacebooknow.com,id-surf-safe-0,ANON,3
AS23674,http://www.unblockfacebooknow.com,not-blocked,ANON,65
AS23674,http://www.yourfreeproxy.com,id-surf-safe-0,ANON,9
AS23674,http://www.yourfreeproxy.com,not-blocked,ANON,59
AS24499,http://proxify.com,not-blocked,ANON,1
AS45595,http://accesstoblockedsites.com/browse.php?u=Oi8vd3d3LmFsbGZyZWVtb3ZpZXMuY29t&b=5&f=norefer,not-blocked,ANON,195
AS45595,http://flyproxy.com,not-blocked,ANON,195
AS45595,http://indianproxy.com,not-blocked,ANON,194
AS45595,http://jtunnel.com,not-blocked,ANON,45
AS45595,http://mrnewguy.com,not-blocked,ANON,51
AS45595,http://proxy.computersteroids.com/index0.php,not-blocked,ANON,196
AS45595,http://stop-block.com,not-blocked,ANON,196
AS45595,http://surfshield.net,not-blocked,ANON,54
AS45595,http://unblock-me.org,not-blocked,ANON,196
AS45595,http://www.Jtunnel.com,not-blocked,ANON,46
AS45595,http://www.allunblocker.com,not-blocked,ANON,108
AS45595,http://www.anonypost.com,not-blocked,ANON,99
AS45595,http://www.facebookproxy.org,not-blocked,ANON,194
AS45595,http://www.feo-online.org,not-blocked,ANON,194
AS45595,http://www.freeproxysite.com,not-blocked,ANON,69
AS45595,http://www.hujiko.com,not-blocked,ANON,196
AS45595,http://www.ipzap.com,not-blocked,ANON,195
AS45595,http://www.myninjaproxy.info,not-blocked,ANON,196
AS45595,http://www.mywebtunnel.com,not-blocked,ANON,31
AS45595,http://www.nopath.com,not-blocked,ANON,158
AS45595,http://www.proxify.co.uk,not-blocked,ANON,96
AS45595,http://www.proxify.info,not-blocked,ANON,96
AS45595,http://www.proxify.net,not-blocked,ANON,96
AS45595,http://www.proxify.org,not-blocked,ANON,96
AS45595,http://www.proxyblind.org,not-blocked,ANON,196
AS45595,http://www.proxyweb.net,not-blocked,ANON,182
AS45595,http://www.satyaboutique.com,not-blocked,ANON,196
AS45595,http://www.sneakysurf.com,not-blocked,ANON,196
AS45595,http://www.squidoo.com/proxyfacebook,not-blocked,ANON,196
AS45595,http://www.surfonym.com/cgi-bin/nph-proxy,not-blocked,ANON,196
AS45595,http://www.switchproxy.com,not-blocked,ANON,96
AS45595,http://www.thewebtunnel.com,not-blocked,ANON,132
AS45595,http://www.unblock-me.org,not-blocked,ANON,195
AS45595,http://www.unblockfacebooknow.com,not-blocked,ANON,195
AS45595,http://www.yourfreeproxy.com,not-blocked,ANON,194
AS9260,http://www.proxyweb.net,not-blocked,ANON,1
AS0,http://dcemail.com,not-blocked,COMT,1
AS23674,http://dcemail.com,id-surf-safe-0,COMT,2
AS23674,http://dcemail.com,not-blocked,COMT,68
AS24499,http://dcemail.com,not-blocked,COMT,1
AS45773,http://dcemail.com,not-blocked,COMT,1
AS58895,http://dcemail.com,not-blocked,COMT,1
AS9541,http://dcemail.com,not-blocked,COMT,2
AS23674,http://atlasshrugs2000.typepad.com/atlas_shrugs/2006/02/muhammad_cartoo.html,id-surf-safe-0,CULTR,67
AS23674,http://atlasshrugs2000.typepad.com/atlas_shrugs/2006/02/muhammad_cartoo.html,not-blocked,CULTR,7
AS23674,http://creepingsharia.wordpress.com/mohammed-cartoon-collection/,id-surf-safe-0,CULTR,42
AS23674,http://creepingsharia.wordpress.com/mohammed-cartoon-collection/,not-blocked,CULTR,27
AS23674,http://drawmohammadday.blogspot.com,id-surf-safe-0,CULTR,12
AS23674,http://drawmohammadday.blogspot.com,not-blocked,CULTR,57
AS23674,http://gatesofvienna.blogspot.com/2010/04/may-20-first-annual-everybody-draw.html,id-surf-safe-0,CULTR,15
AS23674,http://gatesofvienna.blogspot.com/2010/04/may-20-first-annual-everybody-draw.html,not-blocked,CULTR,53
AS23674,http://www.angelfire.com,id-surf-safe-0,CULTR,63
AS23674,http://www.angelfire.com,not-blocked,CULTR,5
AS23674,http://www.drawmuhammadday.com,id-micronet-0,CULTR,32
AS23674,http://www.drawmuhammadday.com,not-blocked,CULTR,36
AS23674,http://www.zrombesh.org,id-surf-safe-0,CULTR,38
AS23674,http://www.zrombesh.org,not-blocked,CULTR,28
AS45595,http://atlasshrugs2000.typepad.com/atlas_shrugs/2006/02/muhammad_cartoo.html,not-blocked,CULTR,195
AS45595,http://gatesofvienna.blogspot.com/2010/04/may-20-first-annual-everybody-draw.html,not-blocked,CULTR,195
AS45595,http://www.drawmuhammadday.com,not-blocked,CULTR,38
AS56167,http://www.angelfire.com,not-blocked,CULTR,1
AS9260,http://www.angelfire.com,not-blocked,CULTR,1
AS0,http://adultfriendfinder.com,id-surf-safe-0,DATE,1
AS0,http://www.match.com,id-surf-safe-0,DATE,1
AS23674,http://adultfriendfinder.com,id-micronet-0,DATE,38
AS23674,http://adultfriendfinder.com,not-blocked,DATE,35
AS23674,http://www.datingdirect.com,id-surf-safe-0,DATE,1
AS23674,http://www.datingdirect.com,not-blocked,DATE,60
AS23674,http://www.match.com,id-micronet-0,DATE,34
AS23674,http://www.match.com,not-blocked,DATE,10
AS59257,http://adultfriendfinder.com,id-surf-safe-0,DATE,1
AS59257,http://adultfriendfinder.com,not-blocked,DATE,1
AS0,http://peta.xxx,id-surf-safe-0,ENV,1
AS0,http://peta.xxx,not-blocked,ENV,1
AS23674,http://peta.xxx,id-micronet-0,ENV,34
AS23674,http://peta.xxx,id-surf-safe-0,ENV,27
AS23674,http://peta.xxx,not-blocked,ENV,8
AS38264,http://peta.xxx,not-blocked,ENV,1
AS59257,http://peta.xxx,not-blocked,ENV,1
AS9260,http://peta.xxx,not-blocked,ENV,2
AS23674,http://www.betfair.com,id-micronet-0,GMB,1
AS23674,http://www.betfair.com,not-blocked,GMB,68
AS36351,http://www.betfair.com,not-blocked,GMB,1
AS45595,http://www.betfair.com,not-blocked,GMB,3
AS23674,http://forum.detik.com/showthread.php?p=10423116,id-surf-safe-0,GRP,1
AS23674,http://forum.detik.com/showthread.php?p=10423116,not-blocked,GRP,73
AS23674,http://www.711chan.org/i/,id-surf-safe-0,GRP,5
AS23674,http://www.711chan.org/i/,not-blocked,GRP,65
AS23674,http://www.democraticunderground.com/discuss/duboard.php?az=view_all&address=389x8208802,id-surf-safe-0,GRP,3
AS23674,http://www.democraticunderground.com/discuss/duboard.php?az=view_all&address=389x8208802,not-blocked,GRP,65
AS23674,http://www.secularstudents.org/drawingtheprophet,id-surf-safe-0,GRP,1
AS23674,http://www.secularstudents.org/drawingtheprophet,not-blocked,GRP,62
AS45595,http://forum.detik.com/showthread.php?p=10423116,not-blocked,GRP,197
AS45595,http://www.711chan.org/i/,not-blocked,GRP,196
AS45595,http://www.democraticunderground.com/discuss/duboard.php?az=view_all&address=389x8208802,not-blocked,GRP,196
AS45595,http://www.secularstudents.org/drawingtheprophet,not-blocked,GRP,195
AS23674,http://www.makeuseof.com,id-surf-safe-0,HACK,4
AS23674,http://www.makeuseof.com,not-blocked,HACK,58
AS45595,http://www.makeuseof.com,not-blocked,HACK,196
AS23674,http://www.rotten.com,id-surf-safe-0,HATE,1
AS23674,http://www.rotten.com,not-blocked,HATE,66
AS23674,http://www.BalochVoice.com,id-micronet-0,HOST,32
AS23674,http://www.BalochVoice.com,id-surf-safe-0,HOST,6
AS23674,http://www.BalochVoice.com,not-blocked,HOST,16
AS23674,http://balochwarna.org,id-micronet-0,HUMR,33
AS23674,http://balochwarna.org,id-surf-safe-0,HUMR,21
AS23674,http://balochwarna.org,not-blocked,HUMR,20
AS23674,http://en.wikipedia.org/wiki/Freedom_of_speech_versus_blasphemy,id-surf-safe-0,HUMR,68
AS23674,http://en.wikipedia.org/wiki/Freedom_of_speech_versus_blasphemy,not-blocked,HUMR,6
AS23674,http://governmentofbalochistan.blogspot.com,id-micronet-0,HUMR,32
AS23674,http://governmentofbalochistan.blogspot.com,not-blocked,HUMR,39
AS23674,http://guerrillagirls.com,id-surf-safe-0,HUMR,3
AS23674,http://guerrillagirls.com,not-blocked,HUMR,67
AS23674,http://lalmasjid.com,id-micronet-0,HUMR,32
AS23674,http://lalmasjid.com,not-blocked,HUMR,39
AS23674,http://www.BalochFront.com,id-micronet-0,HUMR,32
AS23674,http://www.BalochFront.com,not-blocked,HUMR,37
AS23674,http://www.balochunitedfront.org,id-surf-safe-0,HUMR,3
AS23674,http://www.balochunitedfront.org,not-blocked,HUMR,67
AS23674,http://www.bso-na.org,id-micronet-0,HUMR,32
AS23674,http://www.bso-na.org,id-surf-safe-0,HUMR,35
AS23674,http://www.bso-na.org,not-blocked,HUMR,1
AS23674,http://www.faithfreedom.org,id-surf-safe-0,HUMR,61
AS23674,http://www.faithfreedom.org,not-blocked,HUMR,7
AS23674,http://www.faithfreedom.org/Gallery/28.htm,id-surf-safe-0,HUMR,61
AS23674,http://www.faithfreedom.org/Gallery/28.htm,not-blocked,HUMR,7
AS23674,http://www.hazara.net,id-micronet-0,HUMR,32
AS23674,http://www.hazara.net,id-surf-safe-0,HUMR,34
AS23674,http://www.hazara.net,not-blocked,HUMR,2
AS23674,http://www.onejerusalem.com/2005/12/26/draw-mohammed-and-win-a-scholarship-to-the-art-college-of-your-choice/,id-surf-safe-0,HUMR,9
AS23674,http://www.onejerusalem.com/2005/12/26/draw-mohammed-and-win-a-scholarship-to-the-art-college-of-your-choice/,not-blocked,HUMR,54
AS23674,http://www.ostomaan.org,id-micronet-0,HUMR,32
AS23674,http://www.ostomaan.org,id-surf-safe-0,HUMR,27
AS23674,http://www.ostomaan.org,not-blocked,HUMR,9
AS23674,http://www.radiobalochi.org,id-surf-safe-0,HUMR,25
AS23674,http://www.radiobalochi.org,not-blocked,HUMR,43
AS45595,http://en.wikipedia.org/wiki/Freedom_of_speech_versus_blasphemy,not-blocked,HUMR,197
AS45595,http://lalmasjid.com,not-blocked,HUMR,195
AS45595,http://www.BalochFront.com,not-blocked,HUMR,196
AS45595,http://www.onejerusalem.com/2005/12/26/draw-mohammed-and-win-a-scholarship-to-the-art-college-of-your-choice/,not-blocked,HUMR,195
AS9260,http://guerrillagirls.com,not-blocked,HUMR,2
AS132165,http://www.gayhealth.com,not-blocked,LGBT,1
AS23674,http://www.gay.com,id-surf-safe-0,LGBT,58
AS23674,http://www.gay.com,not-blocked,LGBT,10
AS23674,http://www.gayhealth.com,id-surf-safe-0,LGBT,4
AS23674,http://www.gayhealth.com,not-blocked,LGBT,59
AS23674,http://www.queerty.com,id-micronet-0,LGBT,32
AS23674,http://www.queerty.com,id-surf-safe-0,LGBT,35
AS23674,http://www.tsroadmap.com,id-surf-safe-0,LGBT,8
AS23674,http://www.tsroadmap.com,not-blocked,LGBT,54
AS59257,http://www.gayhealth.com,not-blocked,LGBT,1
AS59257,http://www.tsroadmap.com,not-blocked,LGBT,1
AS9260,http://www.queerty.com,not-blocked,LGBT,2
AS23674,http://jamatdawa.org,id-micronet-0,MILX,32
AS23674,http://jamatdawa.org,not-blocked,MILX,39
AS45595,http://jamatdawa.org,not-blocked,MILX,97
AS0,http://www.ebaumsworld.com,not-blocked,MMED,1
AS23674,http://imgur.com/1AHlc?full,id-surf-safe-0,MMED,10
AS23674,http://imgur.com/1AHlc?full,not-blocked,MMED,63
AS23674,http://last.fm,id-surf-safe-0,MMED,56
AS23674,http://last.fm,not-blocked,MMED,13
AS23674,http://www.ebaumsworld.com,id-micronet-0,MMED,33
AS23674,http://www.ebaumsworld.com,not-blocked,MMED,35
AS23674,http://www.videovat.com,id-surf-safe-0,MMED,2
AS23674,http://www.videovat.com,not-blocked,MMED,65
AS45595,http://imgur.com/1AHlc?full,not-blocked,MMED,196
AS45595,http://www.ebaumsworld.com,not-blocked,MMED,196
AS45773,http://last.fm,not-blocked,MMED,1
AS9260,http://last.fm,not-blocked,MMED,3
AS9260,http://www.ebaumsworld.com,not-blocked,MMED,1
AS23674,http://atlasshrugs2000.typepad.com/atlas_shrugs/oic_oppresion_and_submission/,id-surf-safe-0,NEWS,67
AS23674,http://atlasshrugs2000.typepad.com/atlas_shrugs/oic_oppresion_and_submission/,not-blocked,NEWS,7
AS23674,http://libertypundits.net/article/awesome-first-annual-everybody-draw-mohammad-day/,id-surf-safe-0,NEWS,2
AS23674,http://libertypundits.net/article/awesome-first-annual-everybody-draw-mohammad-day/,not-blocked,NEWS,69
AS23674,http://www.365gay.com,id-micronet-0,NEWS,33
AS23674,http://www.365gay.com,id-surf-safe-0,NEWS,17
AS23674,http://www.365gay.com,not-blocked,NEWS,18
AS23674,http://www.balochwarna.com,id-micronet-0,NEWS,32
AS23674,http://www.balochwarna.com,id-surf-safe-0,NEWS,28
AS23674,http://www.balochwarna.com,not-blocked,NEWS,8
AS23674,http://www.mynorthwest.com/?nid=11&sid=313170,id-surf-safe-0,NEWS,57
AS23674,http://www.mynorthwest.com/?nid=11&sid=313170,not-blocked,NEWS,11
AS23674,http://www.thebalochhal.com,id-micronet-0,NEWS,32
AS23674,http://www.thebalochhal.com,id-surf-safe-0,NEWS,34
AS23674,http://www.thebalochhal.com,not-blocked,NEWS,2
AS23674,http://www.youtube.com/watch?v=s5rpstly394&feature=related&#194,id-surf-safe-0,NEWS,11
AS23674,http://www.youtube.com/watch?v=s5rpstly394&feature=related&#194,not-blocked,NEWS,35
AS45595,http://atlasshrugs2000.typepad.com/atlas_shrugs/oic_oppresion_and_submission/,not-blocked,NEWS,196
AS45595,http://libertypundits.net/article/awesome-first-annual-everybody-draw-mohammad-day/,not-blocked,NEWS,196
AS45595,http://www.mynorthwest.com/?nid=11&sid=313170,not-blocked,NEWS,196
AS9260,http://www.365gay.com,not-blocked,NEWS,1
AS23674,http://creepingsharia.wordpress.com/2010/04/26/cartoonist-behind-everybody-draw-mohammed-day-poster-getting-nervous/,id-surf-safe-0,POLR,40
AS23674,http://creepingsharia.wordpress.com/2010/04/26/cartoonist-behind-everybody-draw-mohammed-day-poster-getting-nervous/,not-blocked,POLR,29
AS23674,http://cryptome.org/muhammad.htm,id-surf-safe-0,POLR,66
AS23674,http://cryptome.org/muhammad.htm,not-blocked,POLR,8
AS23674,http://michellemalkin.com,id-surf-safe-0,POLR,66
AS23674,http://michellemalkin.com,not-blocked,POLR,5
AS23674,http://www.hizb-ut-tahrir.org,id-micronet-0,POLR,33
AS23674,http://www.hizb-ut-tahrir.org,id-surf-safe-0,POLR,35
AS23674,http://www.hizb.org.uk,id-surf-safe-0,POLR,61
AS23674,http://www.hizb.org.uk,not-blocked,POLR,7
AS23674,http://www.khilafah.com,id-surf-safe-0,POLR,62
AS23674,http://www.zombietime.com,id-surf-safe-0,POLR,1
AS23674,http://www.zombietime.com,not-blocked,POLR,67
AS23674,http://zombietime.com,id-surf-safe-0,POLR,4
AS23674,http://zombietime.com,not-blocked,POLR,64
AS45595,http://www.hizb.org.uk,not-blocked,POLR,10
AS45669,http://www.hizb-ut-tahrir.org,id-surf-safe-0,POLR,1
AS9260,http://www.hizb-ut-tahrir.org,id-surf-safe-0,POLR,1
AS9260,http://www.hizb-ut-tahrir.org,not-blocked,POLR,1
AS0,http://www.gotgayporn.com,id-surf-safe-0,PORN,1
AS132165,http://www.crazyshit.com,not-blocked,PORN,2
AS132165,http://www.gotgayporn.com,not-blocked,PORN,1
AS132165,http://www.wetplace.com,not-blocked,PORN,1
AS17911,http://www.hereistheporn.com,not-blocked,PORN,1
AS23674,http://8thstreetlatinas.com,id-micronet-0,PORN,38
AS23674,http://8thstreetlatinas.com,id-surf-safe-0,PORN,34
AS23674,http://8thstreetlatinas.com,not-blocked,PORN,1
AS23674,http://alt.com,id-micronet-0,PORN,39
AS23674,http://alt.com,not-blocked,PORN,35
AS23674,http://beeg.com,id-micronet-0,PORN,37
AS23674,http://beeg.com,not-blocked,PORN,30
AS23674,http://bravotube.net,id-micronet-0,PORN,36
AS23674,http://bravotube.net,id-surf-safe-0,PORN,32
AS23674,http://bravotube.net,not-blocked,PORN,3
AS23674,http://conan.xxx,id-micronet-0,PORN,36
AS23674,http://conan.xxx,id-surf-safe-0,PORN,1
AS23674,http://conan.xxx,not-blocked,PORN,34
AS23674,http://coolgaylinks.com,id-surf-safe-0,PORN,1
AS23674,http://coolgaylinks.com,not-blocked,PORN,68
AS23674,http://famousnudes.com,id-surf-safe-0,PORN,62
AS23674,http://famousnudes.com,not-blocked,PORN,7
AS23674,http://hardsextube.com,id-micronet-0,PORN,35
AS23674,http://hardsextube.com,id-surf-safe-0,PORN,35
AS23674,http://hotgaylist.com,id-micronet-0,PORN,35
AS23674,http://hotgaylist.com,id-surf-safe-0,PORN,24
AS23674,http://hotgaylist.com,not-blocked,PORN,11
AS23674,http://hustler.com,id-micronet-0,PORN,32
AS23674,http://hustler.com,id-surf-safe-0,PORN,2
AS23674,http://hustler.com,not-blocked,PORN,39
AS23674,http://manhub.com,id-micronet-0,PORN,34
AS23674,http://manhub.com,id-surf-safe-0,PORN,33
AS23674,http://manhub.com,not-blocked,PORN,1
AS23674,http://milfhunter.com,id-micronet-0,PORN,34
AS23674,http://milfhunter.com,id-surf-safe-0,PORN,34
AS23674,http://milfhunter.com,not-blocked,PORN,1
AS23674,http://playboy.com,id-micronet-0,PORN,32
AS23674,http://playboy.com,id-surf-safe-0,PORN,35
AS23674,http://playboy.com,not-blocked,PORN,4
AS23674,http://porn.xxx,id-micronet-0,PORN,32
